"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"store_item_shopmall_ch_1_101" "Анонимный"
	"store_item_shopmall_ch_1_101_desc" "Категория: Название<br/>Функция: персональный уровень навыков героев +1"
	"store_item_shopmall_ch_1_201" "Анонимный"
	"store_item_shopmall_ch_1_201_desc" "Категория: Название<br/>Функция: персональный уровень навыков героев +1,5 при игре в бою"
	"store_item_shopmall_ch_2_14"		"Гангстер"
	"store_item_shopmall_ch_2_14_desc"	"Категория: Название<br/>эффект：Судьба+5,Удачное значение+3<br/>Каждое очко увеличивает скорость качественного взрыва на 1%.<br><br><font color='gold'>Только используемый заголовок вступит в силу</font>"
	"store_item_shopmall_ch_3_14"		"Мощный"
	"store_item_shopmall_ch_3_14_desc"	"Категория: Название<br/>Роль: Судьба+8,счастливая ценность+5<br/>Каждое очко увеличивает скорость качественного взрыва на 1%<br><br><font color='gold'>Только используемый заголовок вступит в силу</font>"
	"store_item_shopmall_ch_4_14"		"Машина"
	"store_item_shopmall_ch_4_14_desc"	"Категория: Название<br/>Функция:  судьбы +13, ценность удачи+8<br/>Каждое очко увеличивает скорость качественного взрыва на 1%<br><br><font color='gold'>Только используемый заголовок вступит в силу</font>"
 
	"store_item_shopmall_sstone_2" "Шаг 2 укрепление камня"
	"store_item_shopmall_sstone_2_desc" "Может использоваться для усиления архивной экипировки 2 ранга и выше"
	"store_item_shopmall_sstone_3" "Укрепляющий энергетический камень-Бонус 3-го уровня"
	"store_item_shopmall_sstone_3_desc" "Может использоваться для усиления архивной экипировки 3 уровня и выше"
	"store_item_shopmall_sstone_4" "Укрепляющий энергетический камень-Бонус 4 уровня"
	"store_item_shopmall_sstone_4_desc" "Может использоваться для усиления архивной экипировки уровня 4 и выше"
	"store_item_shopmall_sstone_5"	"Укрепляющий энергетический камень-Бонус 5-го уровня"
	"store_item_shopmall_sstone_5_desc"	"Может использоваться для усиления архивной экипировки уровня 5 и выше."
 
	"ui_tooltip_suit_not_equip" "<не экипирован>"
 
	"map_level_bonus_2" "Все атрибуты + 10 * (Уровень опыта-1)"
	"map_level_bonus_3" "Золотые монеты + 500 * (уровень опыта -1)"
	"map_level_bonus_4" "Скорость атаки +20"
	"map_level_bonus_5" "Золотые монеты за убийство монстров +20"
	"map_level_bonus_6" "Прирост денег + 10%"
	"map_level_bonus_7" "Прирост опыта + 10%"
	"map_level_bonus_8" "Уровень личного мастерства +1"
	"map_level_bonus_9" "Обновить все атрибуты +5"
	"map_level_bonus_10" "Начальные убийства +200"
	"map_level_bonus_11" "Количество врагов, убиваемых каждые 10 секунд +10"
	"map_level_bonus_12" "Урон от умений + 15%"
	"map_level_bonus_13" "Критический урон + 30%"
	"map_level_bonus_14" "Вероятность критического удара + 5%"
	"map_level_bonus_15" "Дополнительный урон + 5%"
	"map_level_bonus_16" "Конечный урон + 5%"
	"map_level_bonus_17" "+300 первых убийств"
	"map_level_bonus_18" "Прирост денег + 20%"
	"map_level_bonus_19" "Прирост опыта + 20%"
	"map_level_bonus_20" "Уровень личного мастерства +1"
 
 
 
	"ui_shop_title_primary" "основной предмет"
	"ui_shop_title_middle" "Промежуточный предмет"
	"ui_shop_title_advanced" "Дополнительные предметы"
 
	"ui_shop_title_boss_score" "Очки BOSS"
	"ui_shop_title_kills" "Убивать вражеские очки"
 
	"ui_shop_title_treasure" "сокровище"
	"ui_shop_title_storage" "Склад"
	"ui_shop_button_tooltip" "Щелкните, чтобы открыть магазин игр <br> <br> Сочетание клавиш: P"
 
	"ui_shop_drag_sell" "Перетащите сюда, чтобы продать"
 
	"ui_message_system" "Системная подсказка"
	"ui_message_enemy" "Монстр соевого соуса"
	"ui_message_enemy_taunt_1" "叽叽 叽 ..."
	"ui_message_enemy_taunt_2" "Кукушка ..."
	"ui_message_enemy_taunt_3" "??????"
	"ui_message_boss_taunt_1" "Это все?"
	"ui_message_boss_taunt_2" "Самый смертоносный"
	"ui_message_boss_taunt_3" "Мальчик, вернись и снова потренируйся"
	"ui_message_boss_taunt_4" "Хм ... Вы только что застрелили комара насмерть?"
	"ui_message_boss_taunt_5" "А?"
	"ui_message_boss_taunt_6" "?"
	"ui_message_boss_taunt_7" "Группа муравьев"
	"ui_message_boss_taunt_8" "Первые несколько раз, я беспокоюсь!"
	"ui_message_boss_taunt_9" "Не отправлять, отправить еще раз, чтобы разоблачить"
	"ui_message_boss_taunt_10" "Хорошо, хорошо, Q монет отправлено ..."
	"ui_message_boss_taunt_11" "Я еще не пробовал свои силы, почему ты лег?"
 
	"ui_status_difficulty" "Сложность: {s:value}"
	"ui_status_time" "Продолжительность игры: {s:value}"
 
	"ui_bc_title" "Лорд Вызов"
	"ui_bc_title_tooltip" "Нажмите на портрет лорда, чтобы вызвать соответствующего лорда, и вы сможете получить богатые награды после победы.<br><br>[Set lord] и [Personal Lord] появятся на маршруте, соответствующем вашей точке рождения<br><br>[Team Lord] появится на алтаре в центре карты "
	"ui_bc_mini_tooltip" "Щелкните, чтобы открыть интерфейс вызова лорда, вы можете бросить вызов различным лордам.<br>После победы над лордом вы можете получить различные награды, такие как костюмы, случайное снаряжение и очки БОССА."
	"ui_bc_tab_suit" "Повелитель костюма"
	"ui_bc_tab_personal" "Личный лорд"
	"ui_bc_tab_team" "Командный лорд"
 
	"ui_bc_tab_suit_short" "костюм"
	"ui_bc_tab_personal_short" "личное"
	"ui_bc_tab_team_short" "Команда"
 
	"ui_bc_combat_power" "Требование к уровню героя:{s:value}"
	"ui_bc_suit_grade_1" "Младший лорд"
	"ui_bc_suit_grade_2" "Промежуточный лорд"
	"ui_bc_suit_grade_3" "Верховный лорд"
	"ui_bc_suit_grade_4" "Главный лорд"
 
	"ui_dynamic_cost_gold" "Золотые монеты по открытой цене <font color='white'>{s:value}</font>"
	"ui_dynamic_cost_kill_score" "Потратить очки убийства <font color='white'>{s:value}</font>"
	"ui_dynamic_cost_boss_point" "Израсходованные баллы BOSS <font color='white'>{s:value}</font>"
 
	"ui_scoreboard_title_level" "Уровень"
	"ui_scoreboard_title_gold" "Золотые монеты"
	"ui_scoreboard_title_bosspoint" "Очки BOSS"
	"ui_scoreboard_title_killscore" "Очки убийства"
	"ui_scoreboard_title_death" "Смерти"
	"ui_scoreboard_title_kill" "Количество убитых врагов"
 
	"ui_endgame_mvp_kill" "Количество убитых врагов"
	"ui_endgame_mvp_boss_damage" "Урон Боссу"
	"ui_endgame_player_header_difficulty" "Сложность {s:difficulty_num}: {s:difficulty} / {s:mode}"
	"ui_endgame_player_header_kill" "Врагов"
	"ui_endgame_player_header_boss_damage" "Урон БОССА"
	"ui_endgame_player_header_jing" "Spark Reward"
	"ui_endgame_player_header_gold" "Золота"
	"ui_endgame_player_header_map_exp" "Ценность опыта"
	"ui_endgame_player_header_ability" "Навыки"
	"ui_endgame_player_header_treasure" "Сокровище"
	"ui_endgame_player_header_net_item" "Архивная экипировка"
	"ui_endgame_player_header_store_item" "Доп. бонус"
	"ui_endgame_button_achievement" "Новое достижение"
	"ui_endgame_button_improve" "Я хочу стать сильнее"
	"ui_endgame_button_leave" "Выйти из игры"
	"ui_endgame_button_close" "Закрыть интерфейс"
	"ui_endgame_button_close_tooltip" "После закрытия его можно снова открыть через вход [Интерфейс игрового поселения] в верхнем левом углу"
	"ui_endgame_achievement_tooltip" "Достигнуто {s:count} достижений в этой игре"
	"ui_endgame_achievement_tooltip_hidden" "Скрыть достижение"
	"ui_endgame_boss_time_tooltip" "Время убивать"
 
	"ui_top_actions_game_data" "Личный файл"
	"ui_top_actions_ranklist" "Рейт-лист"
	"ui_top_actions_game_finish" "Интерфейс игровых расчетов"
	"ui_top_actions_store" "Торговый центр"
	"ui_top_actions_config" "Высота линзы"
	"ui_top_actions_game_ui_desc" "Введение в игровые возможности"
	"ui_top_actions_game_ui_desc_tooltip" "Щелкните, чтобы увидеть введение в функцию игры"
 
	"ui_minimap_action_key" "Ключ, щелкните, чтобы открыть интерфейс [охоты за сокровищами]"
	"ui_minimap_action_ability" "Секретные навыки"
	"ui_minimap_action_drug" "Зелья"
	"ui_minimap_action_rune" "Страница рун"
	"ui_minimap_action_treasure" "Сокровище"
	"ui_minimap_action_tooltip_own" "<font color='white'> Удерживать: {d:count}</font>"
 
	"ui_waiting_overtime" "Истекло время ожидания операции, повторите попытку позже<br><br><span class='BottomTip'> Щелкните в любом месте, чтобы закрыть этот интерфейс</span>"
 
	"ui_waiting_overtime"	"Время операции истекло, повторите попытку позже<br><br><span class='BottomTip'>Щелкните в любом месте, чтобы закрыть этот интерфейс</span>"
	
	"ui_chest_result_return_game" "Вернуться в игру"
	"ui_chest_result_continue" "Продолжайте открывать сундук с сокровищами"
	"ui_chest_open_tip" "Щелкните сундук с сокровищами, чтобы открыть его текущим выбранным ключом"
	"ui_chest_open_all" "Открыть все ({s:count})"
	"ui_chest_close" "Щелкните здесь, чтобы закрыть интерфейс"
	"ui_chest_keys_title" "Щелкните левой кнопкой мыши, чтобы выбрать ключи"
	"ui_chest_keys_using" "※ Ключ, который используется в данный момент, дважды щелкните мышью, чтобы найти ключ"
	"ui_chest_hint_no_keys" "У меня нет ключа, хочешь его купить?"
	"ui_chest_hint_no_keys2" "Нет ключей"
	"ui_chest_type_equip" "Сундук с сокровищами экипировки <br> <br> Вы можете получить заархивированную экипировку после открытия"
	"ui_chest_type_normal" "Универсальный сундук с сокровищами <br> <br> После открытия вы можете получить различные предметы, тип которых зависит от используемого ключа"
 
	"ui_chest_own_tooltip" "Неоднократно полученные уникальные предметы, которые были преобразованы в энергетический камень-Бонус"
 
	"ui_config_camera" "Высота камеры"
	"ui_config_camera_tooltip" "Чем выше линза, тем шире поле зрения, но это может вызвать задержку, пожалуйста, установите соответствующее значение"
 
	"ui_rank_tab_artifact" "Список артефактов"
	"ui_rank_tab_mapexp" "Опытный список"
	"ui_rank_content_title_rank" "Ранг"
	"ui_rank_content_title_artifact" "Артефакт"
	"ui_rank_content_title_score" "боевая мощь"
	"ui_rank_content_title_owner" "Владелец"
 
	"ui_loading_qq_group" "Щелкните, чтобы присоединиться к группе QQ"
	"ui_loading_qq_group_tooltip" "После нажатия вы временно выйдете из игры и откроете веб-браузер, чтобы присоединиться к группе QQ"
 
	// ----------------------------------------- UI V2 end ---- ------------------------------------------
 
	"modifier_bw_1_1_Description" "Броня +20 очков<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1-го уровня</font>"
 
	"modifier_bw_1_2_Description" "Восстановление здоровья +200, восстановление здоровья + 3%<br/><br/><br/><br/><br/><br/><font color=\#cfbf81\">1 Сокровище класса</font> "
 
	"modifier_bw_1_3_Description" "Реген маны +10<br/>реген маны + 1% сек <br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1 Сокровище класса</font> "
 
	"modifier_bw_1_4_Description" "Сила +200,<br/>сопротивление магии + 20%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1 класс Сокровище</font> "
 
	"modifier_bw_1_5_Description" "Ловкость +200<br/>скорость атаки +30<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1 уровня</font> "
 
	"modifier_bw_1_6_Description" "Интеллект +200<br/>улучшение навыков + 20%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 1 Сокровище</font> "
 
	"modifier_bw_1_7_Description" "Полные атрибуты + 300<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1 уровня</font> "
 
	"modifier_bw_1_8_Description" "Деньги в секунду + 200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\"> Сокровище 1-го уровня</font>"
 
	"modifier_bw_1_9_Description" "Получите 100.000 золотых монеты один раз<br/>Каждая волна увеличивает количество получаемых золотых монет на 25%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1 уровня</font>"
 
	"modifier_bw_1_10_Description" "Даёт 100.000 опыта 1 раз<br/>Каждая волна увеличивает количество получаемого опыта на 25%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1-го уровня</font>"
 
	"modifier_bw_1_11_Description" "Сила атаки + 30%<br/>Скорость атаки +30<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 1 Сокровище</font>"
 
	"modifier_bw_1_12_Description" "Вероятность критического удара + 5%<br/>Урон критического удара + 30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\"> Сокровище 1-го уровня</font>"
 
	"modifier_bw_1_13_Description" "Дальность заклинаний +150<br/>Маны в секунду +15<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1 уровня</font>"
 
	"modifier_bw_1_14_Description" "Интеллект +400<br/>Восстанавливает 125 маны дружественным юнитам каждые 10 секунд<br/>Радиус 1000 юнитов<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 1-го уровня</font>"
 
	"modifier_bw_2_1_Description" "Броня +30 очков<br/>отражает 20% полученного урона<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 2 сокровища</font>"
 
	"modifier_bw_2_2_Description" "Регенерация здоровья + 5%<br/>Сопротивление магии + 20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 2 сокровища</font>"
 
	"modifier_bw_2_3_Description" "Атака +2000<br/>20% шанс нанести 500% урона<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_4_Description" "Интеллект +600<br/>Повышение навыков + 30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_5_Description" "Ловкость +600<br/>Скорость атаки +50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2уровня</font>"
 
	"modifier_bw_2_6_Description" "Сила + 600<br/>Сопротивление магии + 20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_7_Description" "Аура 1200 юнитов<br/>+15 брони<br/>+2000 регенерации здоровья<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_7_buff_Description" "+15 брони<br/>+2000 регенерации здоровья<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_8_Description" "Аура дальности 1200 юнитов<br/>+30 скорости атаки<br/>+ 5% скорости передвижения<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_8_buff_Description" "+30 скорости атаки<br/>+ 5% скорости передвижения<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2 класс Сокровище</font>"
 
	"modifier_bw_2_9_Description" "+60 к скорости передвижения<br/>+300 ко всем атрибутам<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_10_Description" "+1200 силы<br/>+2000 силы атаки<br/>+15 брони<br/>4% потери текущего здоровья в секунду<br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font> "
 
	"modifier_bw_2_11_Description" "+30000 к здоровью<br/>+2000 регенерации здоровья<br/>50% блокирует 1000 рукопашных атак или 500 дальних атак<br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_12_Description" "Сила + 550<br/>Ловкость + 550<br/>Дальность атаки + 200<br/>(<font color=\"#ffffff\">Бонус к дальности атаки работает только для героев дальнего боя</font>)<br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_13_Description" "Скорость атаки +40<br/>Существует 20% шанс атаки, чтобы выпустить цепочку молний<br/>прыжки между 4 целями в радиусе 650<br/>молния вызовет 3 * магию основного атрибута игнорировать уклонение при срабатывании молнии<br/>Cool CD 0.5S<br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_14_Description" "Сопротивление магии +30<br/>Броня-20<br/>Улучшение навыков + 25%<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_15_Description" "Дальность атаки +100<br/>Атака снижает сопротивление магии цели на 20 пунктов на 6 секунд<br/(<font color=\"#ffffff\">Действует только для героев дальнего боя</font>)<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font> "
 
	"modifier_bw_2_15_buff_Description" "Сопротивление магии-20<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_16_Description" "Не основных атрибутов +1500 <br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\"> Сокровище 2 уровня</font>"
 
	"modifier_bw_2_17_Description" "Броня +50<br/>Скорость атаки-50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_18_Description" "Макс. Здоровье + 100%<br/>Магическая ценность-80%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 2 сокровища</font>"
 
	"modifier_bw_2_19_Description" "Регенерация здоровья +2000<br/>Сокращение перезарядки -10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 2 Сокровище</font>"
 
	"modifier_bw_2_20_Description" "Здоровье + 10000<br/>Магия + 200<br/>Регенерация маны + 10<br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 2 сокровища</font>"
 
	"modifier_bw_2_21_Description" "Интеллект + 900<br/>Управление регенерацией + 15<br/>Скорость передвижения + 40<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_22_Description" "Магическое значение + 300<br/>дальность применения + 300<br/>восстановление магии + 12<br/><br/><br/><br/><font color=\"#cfbf81\"> Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_23_Description" "Стоимость магии -10%<br/>Скорость передвижения +30<br/>(<font color=\"#ffffff\">Только один будет действовать с помощью Arcane Energy Saving</font>)<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня</font>"
 
	"modifier_bw_2_24_Description" "Все атрибуты +250<br/>Регенерация здоровья + 5%<br/>Регенерация маны + 2%<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_2_25_Description" "Убийство мобов увеличено на +80<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 2</font>"
 
	"modifier_bw_2_26_Description" "Денежный бонус + 30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2 уровня<br> font>"
 
	"modifier_bw_2_27_Description" "Бонус к опыту + 30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 2-го уровня</font>"
 
	"modifier_bw_3_1_Description" "Сила атаки 7000<br/>Дальность атаки +200<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3 уровня</font>"
 
	"modifier_bw_3_2_Description" "Сила атаки + 80%<br/>Скорость атаки +50<br/>Вампиризм атаки + 5%<br/><br/><br/><br/><font color=\"#cfbf81\"> Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_3_Description" "Сопротивление магии + 40<br/>Сопротивление статусу + 20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Уровень 3 сокровище</font>"
 
	"modifier_bw_3_4_Description" "Скорость атаки +50<br/>Каждая атака наносит 5 * быстрый физический урон<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_5_Description" "Повышение навыков + 80%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_6_Description" "Сокращение перезарядки -17%<br/>к регенерации маны +5<br/><br/><br/><br/><br/><font color=\"#cfbf81\">уровень 3 Сокровище</font>"
 
	"modifier_bw_3_7_Description" "Сильное развеивание применяется, когда здоровье носителя ниже 20%<br/>и восстанавливается 50% здоровья носителя.<br/>cd: 10сек<br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_8_Description" "Атака имеет 5% шанс создать невыбираемую, недостижимую иллюзию<br/>имеет свой собственный пассивный эффект умения, наносящий 50% урона<br/>последние 10 секунд<br/>CD: 20 секунд<br/>Это не более одной иллюзии<br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_9_Description" "Вероятность атаки 2%.<br/>Отбрасывает врагов в радиусе 600 юнитов вокруг вас.<br/>Уменьшает скорость на 50% на 3S и причиняет<br/>физический урон 30 * силой<br/><font color=\"#ffffff\">(Не отразит БОССА)</font><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font><br/><br/><font color=\"#cfbf81\">font>"
 
	"modifier_bw_3_10_Description" "Сила атаки +10000<br/>Атака снижает броню цели на 20 пунктов<br/>Длится 7 секунд.<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_10_buff_Description" "Броня -20 очков <br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_11_Description" "Скорость атаки +80<br/>Атака имеет 20% шанс выпустить цепочку молний<br/>Прыгать между 8 целями в радиусе 650<br/>Молния наносит 10 * магический урон основного атрибута<br/>Игнорировать уклонение при срабатывании молнии<br/>CD 0.5 сек<font color=\"#ffffff\">(не срабатывает одновременно с вихрем)</font><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_12_Description" "Ловкость +1500<br/>Уклонение + 35%<br/>Сила атаки +8000<br/>Скорость передвижения + 15%<br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_13_Description" "Сила атаки +12000 <br/> Каждая атака с вероятностью 20% нанесет 1350% урона<br/><br/><br/><br/><font color=\"#cfbf81\"> Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_14_Description" "Сила + 1500<br/>Сила атаки + 6000<br/>Вампиризма атаки + 10%<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_15_Description" "Сила + 3000<br/>Здоровье + 50000<br/>Восстановление здоровья + 5%<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_16_Description" "Область 1500 юнитов<br/>Дружественная сила атаки + 30%<br/>Дружественная броня +20<br/>Дружественная скорость атаки +50<br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_16_buff_Description" "Сила атаки + 30%<br/>Броня + 20<br/ Скорость атаки + 50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_17_Description" "Здоровье + 20000<br/>Магия +500<br/>Интеллект +2000<br/>Урон умений + 30%<br/>Регенерация маны +30<br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_18_Description" "Здоровье + 30000<br/>Магическое значение + 600<br/>Магическое восстановление + 10<br/>Спелл вампиризм + 5%<br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_19_Description" "Все атрибуты +900<br/>Каждые 20 секунд оказывает ослабляющее воздействие на окружающую область.<br/>Снижает сопротивление магии на 40 вражеских юнитов в радиусе 1200 юнитов.<br/>Длится 5 секунд<br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_20_Description" "Интеллект + 2000<br/>Каждые 1,5 секунды выпускает мощный магический взрыв<br/>удар, наносящий магический урон интеллекта * 30 вражеским юнитам<br/><br/><br/><font color=\"#cfbf81\">Сокровище уровня 3</font>"
 
	"modifier_bw_3_21_Description" "Убийство мобов увеличилось на +200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
	"modifier_bw_3_22_Description" "Денежный бонус + 50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня<br> font>"
 
	"modifier_bw_3_23_Description" "Бонус к опыту + 50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 3-го уровня</font>"
 
 
 
	"modifier_bw_4_1_Description" "Скорость передвижения +150<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Таинственное сокровище</font>"
 
	"modifier_bw_4_2_Description" "Сила атаки +40000<br/>Атака снижает броню цели на 40 пунктов.<br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 4-го уровня</font>"
 
	"modifier_bw_4_2_buff_Description" "Броня-45 очков<br/><br/><font color=\"#cfbf81\">Сокровище 4 уровня</font>"
 
	"modifier_bw_4_3_Description" "Все атрибуты + 8888<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 4-го уровня</font>"
 
	"modifier_bw_4_4_Description" "Увеличение основного атрибута + 150%<br/><br/><br/><br/><br/><br/><font color='#cfbf81'>Сокровище 4-го уровня<br> font>"
 
	"modifier_bw_4_5_Description" "Дальность атаки +500<br/>Каждая атака отбрасывает противника на 50 дистанций<br/>и наносит чистый урон текущей силы атаки x0.1.<br/><font color=\"#ffffff\">(Не отталкивает БОССА)</font><br/><br/><font color=\"#cfbf81\">Сокровище 4-го уровня</font>"
 
	"modifier_bw_4_6_Description" "Скорость атаки +99, скорость передвижения +50<br/>Все атрибуты +6666<br/>Магическое сопротивление + 50%<br/>Статусное сопротивление + 30%<br/>Улучшение навыков + 99%<br/>Сила атаки + 99%<br/><font color=\"#cfbf81\">Сокровище 4 уровня</font>"
 
	"modifier_bw_4_7_Description" "Скорость атаки +300<br/>Денежный бонус + 100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">4 класс Сокровище</font>"
 
	"modifier_bw_4_8_Description" "Интеллект+7777<br/>Урон от умений + 100%<br/>Регенерация маны + 60<br/><br/><br/><br/><font color=\"#cfbf81\">Сокровище 4-го уровня</font>"
 
 
 
	"modifier_bw_5_1_Description" "Сила атаки + 50000, Ловкость + 25000<br/>Пассив: 20% шанс нанести удар, вызывает молнию, чтобы нанести 120 * ловкости физическому урону целевому врагу и приводит цель в состояние шока, с дополнительные 20% физического урона. Урон длительностью 3 сек.<br/><br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
	"modifier_bw_5_2_Description" "Интеллект +33333<br/>Урон от умений + 200%<br/>Пассивный: каждые 2S посылает эфирное воздействие на случайные цели вокруг, нанося 160 * магический урон интеллекта и увеличивая урон заклинаний цели на 30%. 3 секунды<br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
	"modifier_bw_5_3_Description" "Сила атаки +66666, мощность +18000<br/>Пассивный: каждый убитый босс, энергия оружия +1, каждое очко энергии + 3% урона от умений и 200 очков силы<br/>до 100 очков энергия<br/><br/><br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
	"modifier_bw_5_4_Description" "Здоровье 10 W, защита +200<br/>Сопротивление магии +33<br/>Коэффициент уменьшения урона +50<br/>Пассивный: Каждые 3 секунды максимальное здоровье героя наносится 900 ближайшим вражеским юнитам * 3,5 магический урон<br/><br/><font color=\"#cfbf81\">сокровище 5-го уровня</font>"
 
	"modifier_bw_5_5_Description" "Сила атаки +46666, скорость атаки +100<br/>Ловкость + 20000<br/>Пассив:<br/>Атака с вероятностью 1% увеличит вашу базовую ловкость на 150% и с вероятностью 33% с сила звезд, наносящая цели дополнительный физический урон 88 * ловкости<br/><font color=\"#cfbf81\">Сокровище 5 уровня</font>"
 
