"addon"
{
	"addon_game_name"			"天灾诀"
	"ui_storage_context_menu_decompose"	"分解"
	
	"ui_boss_dps_damage_per_sec"	"每秒伤害"
	"ui_boss_dps_damage_total"	"总伤害"
	
	"ui_random_item_tooltip_grade"	"{s:value}阶"
	"ui_random_item_tooltip_net_equip"	"存档装备"
	"ui_random_item_tooltip_equip_score"	"战斗力：{d:value}"
	"ui_random_item_tooltip_advanced_attributes_header"	"高级属性"
	
	"ui_game_data_tab_achievement"	"成就"
	"ui_game_data_tab_store"	"商城"
	"ui_game_data_tab_pass"	"天灾之路"
	"ui_game_data_tab_mine"	"我的"
	"ui_game_data_tab_warehouse"	"仓库"
	
	"ui_game_data_achievement_tab_hero"	"英雄"
	"ui_game_data_achievement_tab_difficulty"	"难度"
	"ui_game_data_achievement_tab_hidden"	"隐藏"
	
	"ui_game_data_achievement_finish_tooltip"	"{s:time} 达成"
	
	"ui_game_data_achievement_hero_tab_all"	"全部"
	"ui_game_data_achievement_hero_tab_str"	"力量"
	"ui_game_data_achievement_hero_tab_agi"	"敏捷"
	"ui_game_data_achievement_hero_tab_int"	"智力"
	"ui_game_data_achievement_hero_tab_other"	"其他"
	
	"ui_game_data_achievement_hero_search_holder"	"请输入英雄名字进行查找"
	
	"ui_game_data_achievement_hero_item_hero_all"	"全英雄"
	"ui_game_data_achievement_hero_item_hero_str"	"力量英雄"
	"ui_game_data_achievement_hero_item_hero_agi"	"敏捷英雄"
	"ui_game_data_achievement_hero_item_hero_int"	"智力英雄"
	
	"ui_game_data_mine_title_account"	"账户"
	"ui_game_data_mine_title_map_level"	"历练"
	"ui_game_data_mine_title_invite"	"邀请"
	
	"ui_game_data_mine_refresh_ms"	"充值完成以后，如果仙石数量没有正常刷新，请手动点击刷新<br><br>冷却时间：30s"
	"ui_game_data_mine_refresh_ms_cooldown"	"冷却中，请稍后再试"
	
	"ui_invite_title"	"填写邀请码"
	"ui_invite_input_holder"	"输入邀请码，领取专属奖励"
	"ui_invite_input_button"	"领取奖励"
	"ui_invite_list_button_count"	"我的邀请"
	"ui_invite_list_button_reward"	"我的奖励"
	"ui_invite_bind_title"	"绑定玩家"
	"ui_invite_bind_title_tooltip"	"在上方输入某玩家的专属邀请码，即可绑定该玩家<br><br>绑定成功后，该玩家邀请人数+1，你则获得以下奖励：<br>※立即获得2000晶石<br>※和绑定玩家一起游戏，结算时你们获得的历练值和晶石将提升10%<br><br>*绑定关系每月1日重置"
	"ui_invite_my_code"	"你的邀请码："
	"ui_invite_my_code_tips"	"如何推广？"
	
	"ui_invite_count"	"邀请 {s:now}/{s:max}"
	"ui_invite_count_reward"	"奖励 {s:reward}"
	
	"ui_invite_active_error_empty"	"请输入邀请码"
	"ui_invite_active_error_binded"	"已经绑定了一位玩家，不可重复绑定"
	"ui_invite_active_error_binded_self"	"不能绑定自己"
	 
	"invite_fail0" "未知错误"
	"invite_fail1" "参数错误"
	"invite_fail2" "要绑定的玩家不存在<br><br>请确认该玩家是否进行过游戏，并进入了结算界面"
	"invite_fail3" "已经绑定了某个玩家了"
	"invite_fail4" "不能绑定自己"
	"InvitePlatform_fail0" "未知错误"
	"InvitePlatform_fail1" "参数错误"
	"InvitePlatform_fail2" "邀请码不存在或已经失效"
	"InvitePlatform_fail3" "已使用过该邀请码"
	"consumefail"	"使用失败，请稍后再试"
	"consumefail2"	"该物品不存在"
	"keybox_fail1"	"宝箱钥匙数量不正确"
	"keybox_fail2"	"存档背包格子数量不够"
	"ui_invite_active_result_success"	"领取成功"
	"ui_invite_bind_result_success"	"绑定成功"
	"ui_invite_active_result_faild"	"领取失败，请稍后再试"
	"ui_invite_reward_receive_time"	"领取时间：{s:time}"
	
	"ui_game_data_mine_invite_plus"	"PLUS+{s:plus}天"
	
	"ui_game_data_mine_plus_valid"	"PLUS有效期："
	"ui_game_data_mine_plus_content"	"效果："
	"ui_game_data_mine_plus_not_active"	"尚未激活"
	"ui_game_data_mine_plus_permanent"	"永久"
	
	"ui_game_data_mine_cert_not_active"	"未激活，双击图标前往购买页"
	"ui_game_data_mine_cert_active"		"<font color='gold'>已激活</font>"
	
	"ui_game_data_mine_map_level_exp"	"历练值：{s:now}/{s:max}"
	"ui_game_data_mine_map_level_lvl"	"等级：{s:now}"
	
	"ui_game_data_mine_recharge_get_ms"	"获取仙石"
	"ui_game_data_mine_recharge_count"	"数量"
	"ui_game_data_mine_recharge_money"	"金额"
	"ui_game_data_mine_recharge_unit"	"元"
	"ui_game_data_mine_recharge_unit2"	"$"
	"ui_game_data_mine_recharge_pay_option_alipay"	"支付宝"
	"ui_game_data_mine_recharge_pay_option_wechat"	"微信"
	"ui_game_data_mine_recharge_checkout"	"支付"
	"ui_recharge_magic_stone"	"仙石"
	"ui_recharge_count_tip"	"必须是100的整数倍"
	"ui_recharge_option_paypal_tooltip"	"使用PayPal支付时，除了上方计算的总金额，还需要额外支付一定数量的手续费，请知悉"
	"ui_recharge_paypal_open_browser"	"打开浏览器付款"
	"ui_recharge_paypal_pay_confirm"	"我已付款"
	"ui_recharge_paypal_description"	"付款流程：<br/>1.点击 [打开浏览器付款] 按钮前往PayPal网页进行支付<br>2.支付成功后，点击 [我已付款] 按钮，更新付款结果<br><br>·如果点击[我已付款]提示失败，可再次尝试。若多次失败，请联系游戏作者，感谢配合！"
	
	"ui_recharge_tooltip_error_no_option"	"请选择付款方式"
	"ui_recharge_tooltip_cancel_confirm"	"确定要取消订单吗？"
	"ui_recharge_tooltip_try_again"	"服务器未响应，请再试一次"
	"ui_recharge_tooltip_success"	"付款成功，感谢支持!"
	"ui_recharge_tooltip_closed"	"付款失败，该订单可能已被关闭"
	"ui_recharge_tooltip_init_faild"	"发起支付请求失败，请重试"
	"ui_recharge_expire_time"	"支付剩余时间：{s:timeout}"
	"ui_recharge_tooltip_open_browser_confirm"	"即将离开游戏，在网页浏览器中进行支付操作，是否确认？"
	"ui_recharge_tooltip_paypal_confirm"	"使用PayPal支付时，由于包含手续费，实际付款金额将比 {s:value} 多，是否确认？"
	"ui_recharge_tooltip_count_invalid"	"数量必须是100的整数倍"
	
	"ui_recharge_pay_option_alipay"	"支付宝"
	"ui_recharge_pay_option_wechat"	"微信"
	"ui_recharge_pay_option_paypal"	"PayPal"
	
	"ui_warehouse_item_use_tooltip"	"<font color='#ffe16f'>左键双击或右键点击可进行使用</font>"
	"ui_warehouse_item_action_use"	"使用"
	
	"ui_warehouse_item_use_faild"	"使用<font color='#ffe16f'>{s:name}</font>失败，请稍后再试"
	
	"ui_battlepass_description"	"<font color='gold'>概述</font><br>天灾之路是一个阶段性的活动，一般以一个自然月为一个赛季。<br/><br/>每个赛季内，持有通行证的玩家通过提升通行证等级可获取丰厚奖励。<br/><br/><font color='gold'>通行证等级</font><br>通行证等级主要通过完成[通行证任务]来提升。任务包括每日任务（每天早上8:00刷新）和每周任务（周一早上8:00刷新）。<br>完成任务后，在游戏结算时发放通行证经验奖励。<br>新的赛季通行证等级将被重置。<br/><br/><font color='gold'>高级通行证</font><br>玩家默认持有基础通行证，如有需要，可在商城购买[高级通行证]。<br>激活高级通行证后，将获得双倍奖励，享受双倍快乐！<br><font color='#00FF00'>高级通行证有效期为一个赛季</font>"
	"ui_bp_basic_title"	"基础通行证<br><br>通过完成任务提升通行证等级，即可领取丰厚奖励"
	"ui_bp_advanced_title"	"高级通行证<br><br>需要在商城购买 [高级通行证] 激活后，才可领取这些奖励"
	
	"ui_bp_level_tooltip"	"通行证等级<br><br>完成右侧任务获取通行证经验来提升等级"
	"ui_game_data_pass_reward_received_tooltip"	"领取于 {s:time}"
	"ui_game_data_pass_reward_received_success_tooltip"	"领取成功"
	"ui_game_data_pass_reward_received_faild_tooltip"	"领取失败，请稍后再试"
	"ui_game_data_pass_cant_receive_tooltip"	"等级不足，无法领取奖励"
	"ui_game_data_pass_cant_receive_tooltip2"	"尚未激活高级通行证，是否前去购买？"
	"ui_game_data_pass_task_daily"	"每日"
	"ui_game_data_pass_task_weekly"	"每周"
	"ui_game_data_pass_task_finished_tooltip"	"{s:finish}完成"
	"ui_game_data_pass_season_tip"	"第{s:season}赛季，距离结束还有{s:time}天"
	"ui_game_data_pass_season_tip2"	"第{s:season}赛季，距离结束还有{s:time}"
	"ui_game_data_pass_season_tip3"	"第{s:season}赛季，已结束"
	//英文翻译到时候要给时间加上UTC+08:00的说明
	"ui_game_data_pass_season_tip_tooltip"	"赛季结束时间：<br/>{s:timeTooltip}"
	
	"ui_game_data_store_title_pass"	"通行证"
	"ui_game_data_store_title_groceries"	"道具"
	"ui_game_data_store_buy_title"	"购买商品"
	"ui_game_data_store_buy_count"	"数量"
	"ui_game_data_store_buy_balance"	"余额：{d:value}"
	"ui_game_data_store_buy_option_ms"	"仙石购买"
	"ui_game_data_store_buy_option_js"	"晶石购买"
	"ui_game_data_store_buy_own_item_tip"	"已拥有，不可重复购买"
	
	"ui_game_data_store_buy_count_tooltip"	"请输入数量"
	
	"ui_game_data_store_buy_result_tooltip_success"	"你获得了<font color='#ffe16f'>{s:name}</font>"
	"ui_game_data_store_buy_result_tooltip_success_stack"	"获得<font color='#ffe16f'>{s:count}</font>个<font color='#ffe16f'>{s:name}</font>，目前持有<font color='#ffe16f'>{s:total}</font>个"
	"ui_game_data_store_buy_result_tooltip_faild"	"购买失败，请稍后再试"
	
	"store_catalog_content_search_holder"	"请输入物品名称进行查找"
	
	"ui_store_buy_balance_not_enough"	"余额不足"
	"ui_store_buy_balance_check_tooltip_1"	"仙石不足"
	"ui_store_buy_balance_check_tooltip_2"	"晶石不足<br><br><span class='SmallText'>晶石主要通过游戏结算奖励、天灾之路等途径获得</span>"
	
	"ui_store_buy_result_button_check"	"前往查看"
	"ui_store_buy_result_button_use"	"立即使用"
	"ui_store_buy_result_button_jing"	"知道了"
	"ui_store_buy_result_button_xian"	"前往充值"
	
	"store_catalog_all"	"全部"
	"store_catalog_consumable"	"消耗品"
	"store_catalog_certificate"	"凭证"
	"store_catalog_chest"	"钥匙"
	"store_catalog_package"	"礼包"
	"store_catalog_visual"	"外观"
	
	"store_catalog_secondary_all"	"全部"
	"store_catalog_secondary_none"	"其他"
	"store_catalog_secondary_plus"	"PLUS"
	"store_catalog_secondary_pass"	"通行证"
	"store_catalog_secondary_vip"	"会员"
	"store_catalog_secondary_drug"	"药剂"
	"store_catalog_secondary_rune"	"符文"
	"store_catalog_secondary_pet"	"宠物"
	"store_catalog_secondary_title"	"称号"
	"store_catalog_secondary_aura"	"光环"
	"store_catalog_secondary_equip_2"	"二阶装备"
	"store_catalog_secondary_equip_3"	"三阶装备"
	"store_catalog_secondary_enhance"	"强化"
	"store_catalog_secondary_normal_1"	"通用"
	
	"store_item_own_mark"	"前往查看"
	"store_item_own_mark_tooltip"	"已永久持有"
	"store_item_tooltip_bp_cant_buy_last"	"赛季结束前一天，不可购买通行证"
	
	"store_item_tooltip_buy_plus_success"	"购买成功<br/><br/>PLUS有效期延长{s:day}天，至{s:invalid}"
	"store_item_tooltip_buy_plus_permanent_success"	"购买成功，PLUS永久生效"
	
	"store_item_plus_desc_mine"	"金钱加成+20%<br/>经验加成+20%<br/>英雄随机次数+1<br/>历练值获取+30%<br/>每次开局奖励1级天书x1"
	"store_item_plus_permanent_desc_mine"	"金钱加成+20%<br/>经验加成+20%<br/>英雄随机次数+1<br/>历练值获取+50%<br/>每次开局奖励1级天书x1"
	
	"store_item_shopmall_1"		"高级通行证"
	"store_item_shopmall_1_desc"	"购买后激活以下效果：<br/>·解锁[天灾之路]高级通行证奖励<br/>·立刻获得500通行证经验"
	"store_item_shopmall_2"		"PLUS月卡"
	"store_item_shopmall_2_desc"	"PLUS效果：<br/>金钱加成+20%<br/>经验加成+20%<br/>英雄随机次数+1<br/>历练值获取+30%<br/>每次开局奖励1级天书x1<br><br>购买后，PLUS有效期延长<font color='gold'>31天</font>"
	
	"store_item_shopmall_45"		"PLUS季卡"
	"store_item_shopmall_45_desc"	"PLUS效果：<br/>金钱加成+20%<br/>经验加成+20%<br/>英雄随机次数+1<br/>历练值获取+30%<br/>每次开局奖励1级天书x1<br><br>购买后，PLUS有效期延长<font color='gold'>93天</font>"
	
	"store_item_shopmall_46"		"PLUS永久卡"
	"store_item_shopmall_46_desc"	"PLUS效果：<br/>金钱加成+20%<br/>经验加成+20%<br/>英雄随机次数+1<br/>历练值获取+50%<br/>每次开局奖励1级天书x1<br><br>购买后，<font color='yellow'>PLUS永久生效</font><br>并立刻获得限定宠物：<font color='yellow'>末日宝宝</font>（出战时英雄技能等级+2,金钱加成+12%）"

	"store_item_shopmall_3"		"智慧之书"
	"store_item_shopmall_3_desc"	"每局游戏开局，奖励一本技能秘笈<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_4"		"贤者神石"
	"store_item_shopmall_4_desc"	"金钱加成+30%<br/>经验加成+30%<br/><br/>购买后，下一局生效"
	"store_item_shopmall_5"		"初级会员"
	"store_item_shopmall_5_desc"	"初始三维+10<br/>初始金钱+2000<br/>初始杀敌数+50"
	"store_item_shopmall_6"		"中级会员"
	"store_item_shopmall_6_desc"	"初始三维+15<br/>金钱加成+5%<br/>经验加成+5%<br/>最终伤害+3%<br/>初始杀敌数+100"
	"store_item_shopmall_7"		"高级会员"
	"store_item_shopmall_7_desc"	"全属性+10%<br/>初始三维+20<br/>减伤系数+20<br/>最终伤害+5%<br/>金钱加成+12%<br/>经验加成+12%<br/>每10秒杀敌数+10<br/>宝物槽位额外+3<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_8"		"基础符文书"
	"store_item_shopmall_8_desc"	"每局游戏开局，随机激活3个不重复的基础符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_9"		"中级符文书Ⅰ"
	"store_item_shopmall_9_desc"	"每局游戏开局，随机激活1个不重复的中级符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_10"		"高级符文书Ⅰ"
	"store_item_shopmall_10_desc"	"每局游戏开局，随机激活1个不重复的高级符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_11"		"超魔符文书Ⅰ"
	"store_item_shopmall_11_desc"	"每局游戏开局，随机激活1个不重复的超魔符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_12"		"特殊符文书Ⅰ"
	"store_item_shopmall_12_desc"	"每局游戏开局，随机激活1个的特殊天赋<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_13"		"技能秘诀"
	"store_item_shopmall_13_desc"	"使用后获得一本技能秘笈<br/><br/>每局最多使用5次，单局有效"
	"store_item_shopmall_14"		"宝物"
	"store_item_shopmall_14_desc"	"使用后获得一件宝物<br/><br/>每局最多使用1次，单局有效"
	"store_item_shopmall_15"		"初级符文页"
	"store_item_shopmall_15_desc"	"使用后随机激活1个的基础符文<br/><br/>每局最多使用3次，单局有效"
	"store_item_shopmall_16"		"中级符文页"
	"store_item_shopmall_16_desc"	"使用后随机激活1个的中级符文<br/><br/>每局最多使用2次，单局有效"
	"store_item_shopmall_17"		"高级符文页"
	"store_item_shopmall_17_desc"	"使用后随机激活1个的高级符文<br/><br/>每局最多使用1次，单局有效"
	"store_item_shopmall_47"		"超魔符文页"
	"store_item_shopmall_47_desc"	"使用后随机激活1个的超魔符文<br/><br/><br/>每局最多使用1次，单局有效。"
	"store_item_shopmall_48"		"特殊符文页"
	"store_item_shopmall_48_desc"	"使用后随机激活1个的特殊符文<br/><br/><br/>每局最多使用1次，单局有效"
	"store_item_shopmall_18"		"战吼药剂"
	"store_item_shopmall_18_desc"	"使用后9999码范围内的友方英雄：<br/>基础攻击：+50%<br/>持续时间：30s<br/>冷却时间：1200s"	
	"store_item_shopmall_19"		"狂暴药剂"
	"store_item_shopmall_19_desc"	"使用后9999码范围内的友方英雄：<br/>攻击速度：+50<br/>持续时间：30s<br/>冷却时间：1200s"
	"store_item_shopmall_20"		"秘术药剂"
	"store_item_shopmall_20_desc"	"使用后9999码范围内的友方英雄：<br/>技能伤害：+20%<br/>持续时间：30s<br/>冷却时间：1200s"
	"store_item_shopmall_21"		"潜能药剂"
	"store_item_shopmall_21_desc"	"使用后9999码范围内的友方英雄：<br/>冷却缩减：-20%<br/>持续时间：30s<br/>冷却时间：1200s"
	"store_item_shopmall_22"		"守护药剂"
	"store_item_shopmall_22_desc"	"使用后9999码范围内的友方英雄：<br/>减伤系数：+30<br/>持续时间：30s<br/>冷却时间：1200s"
	"store_item_shopmall_23"		"二阶极品装备钥匙"
	"store_item_shopmall_23_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：二阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_24"		"二阶史诗装备钥匙"
	"store_item_shopmall_24_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：二阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_25"		"二阶传奇装备钥匙"
	"store_item_shopmall_25_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：二阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_26"		"三阶极品装备钥匙"
	"store_item_shopmall_26_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：三阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_27"		"三阶史诗装备钥匙"
	"store_item_shopmall_27_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：三阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_28"		"三阶传奇装备钥匙"
	"store_item_shopmall_28_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：三阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_29"		"二阶极品武器装备钥匙"
	"store_item_shopmall_29_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：武器<br>品阶：二阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_30"		"二阶极品防具装备钥匙"
	"store_item_shopmall_30_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：防具<br>品阶：二阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_31"		"二阶极品首饰装备钥匙"
	"store_item_shopmall_31_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：首饰<br>品阶：二阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_32"		"二阶极品特殊装备钥匙"
	"store_item_shopmall_32_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：特殊装备<br>品阶：二阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_33"		"三阶极品武器装备钥匙"
	"store_item_shopmall_33_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：武器<br>品阶：三阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_34"		"三阶极品防具装备钥匙"
	"store_item_shopmall_34_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：防具<br>品阶：三阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_35"		"三阶极品首饰装备钥匙"
	"store_item_shopmall_35_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：首饰<br>品阶：三阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_36"		"三阶极品特殊装备钥匙"
	"store_item_shopmall_36_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：特殊装备<br>品阶：三阶<br>最低品质：<font color=\"#a91ac8\">极品</font>"
	"store_item_shopmall_37"		"三阶史诗武器装备钥匙"
	"store_item_shopmall_37_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：武器<br>品阶：三阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_38"		"三阶史诗防具装备钥匙"
	"store_item_shopmall_38_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：防具<br>品阶：三阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_39"		"三阶史诗首饰装备钥匙"
	"store_item_shopmall_39_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：首饰<br>品阶：三阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_40"		"三阶史诗特殊装备钥匙"
	"store_item_shopmall_40_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：特殊装备<br>品阶：三阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_41"		"三阶传奇武器装备钥匙"
	"store_item_shopmall_41_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：武器<br>品阶：三阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_42"		"三阶传奇防具装备钥匙"
	"store_item_shopmall_42_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：防具<br>品阶：三阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_43"		"三阶传奇首饰装备钥匙"
	"store_item_shopmall_43_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：首饰<br>品阶：三阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_44"		"三阶传奇特殊装备钥匙"
	"store_item_shopmall_44_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：特殊装备<br>品阶：三阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_70"		"四阶史诗装备钥匙"
	"store_item_shopmall_70_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：四阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_71"		"四阶传奇装备钥匙"
	"store_item_shopmall_71_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：四阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_72"		"四阶神话装备钥匙"
	"store_item_shopmall_72_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：四阶<br>最低品质：<font color=\"#d92b2b\">神话</font>"
	"store_item_shopmall_73"		"五阶史诗装备钥匙"
	"store_item_shopmall_73_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：五阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_74"		"五阶传奇装备钥匙"
	"store_item_shopmall_74_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：五阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_75"		"五阶神话装备钥匙"
	"store_item_shopmall_75_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：五阶<br>最低品质：<font color=\"#d92b2b\">神话</font>"
	"store_item_shopmall_76"		"六阶史诗装备钥匙"
	"store_item_shopmall_76_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：六阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_77"		"六阶传奇装备钥匙"
	"store_item_shopmall_77_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：六阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_78"		"六阶神话装备钥匙"
	"store_item_shopmall_78_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：六阶<br>最低品质：<font color=\"#d92b2b\">神话</font>"
	"store_item_shopmall_79"		"七阶史诗装备钥匙"
	"store_item_shopmall_79_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：七阶<br>最低品质：<font color=\"#fe6d15\">史诗</font>"
	"store_item_shopmall_80"		"七阶传奇装备钥匙"
	"store_item_shopmall_80_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：七阶<br>最低品质：<font color=\"#ffbc09\">传奇</font>"
	"store_item_shopmall_81"		"七阶神话装备钥匙"
	"store_item_shopmall_81_desc"	"使用后可开启装备宝箱获得一件存档装备<br><br>部位：随机<br>品阶：七阶<br>最低品质：<font color=\"#d92b2b\">神话</font>"





	"store_item_shopmall_49"		"中级符文书Ⅱ"
	"store_item_shopmall_49_desc"	"每局游戏开局，随机激活1个不重复的中级符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_50"		"中级符文书Ⅲ"
	"store_item_shopmall_50_desc"	"每局游戏开局，随机激活1个不重复的中级符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_51"		"高级符文书Ⅱ"
	"store_item_shopmall_51_desc"	"每局游戏开局，随机激活1个不重复的高级符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_52"		"高级符文书Ⅲ"
	"store_item_shopmall_52_desc"	"每局游戏开局，随机激活1个不重复的高级符文<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_53"		"白银会员"
	"store_item_shopmall_53_desc"	"全属性+10%<br/>初始三维+20<br/>幸运值+10<br/>天命值+30(击杀灾厄BOSS掉落高品质装备的概率提升30%)<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_54"		"黄金会员"
	"store_item_shopmall_54_desc"	"全属性+20%<br/>初始三维+50<br/><br/>幸运值+15<br/>天命值+50(击杀灾厄BOSS掉落高品质装备的概率提升50%)<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_87"		"钻石会员"
	"store_item_shopmall_87_desc"	"全属性+20%<br/>技能提升数值+10%<br/>当前难度最高品质装备的爆率+80%(与天命值互乘)<br/><br/><font color='gold'>永久生效</font>"


	"store_item_shopmall_55"		"超魔符文书Ⅱ"
	"store_item_shopmall_55_desc"	"每局游戏开局，随机激活1个不重复的超魔符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_56"		"超魔符文书Ⅲ"
	"store_item_shopmall_56_desc"	"每局游戏开局，随机激活1个不重复的超魔符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_57"		"特殊符文书Ⅱ"
	"store_item_shopmall_57_desc"	"每局游戏开局，随机激活1个不重复的特殊符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_58"		"特殊符文书Ⅲ"
	"store_item_shopmall_58_desc"	"每局游戏开局，随机激活1个不重复的特殊符文<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_59"		"1级神秘宝物书"
	"store_item_shopmall_59_desc"	"每局游戏开局，给予一本1级神秘宝物书<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_60"		"2级神秘宝物书"
	"store_item_shopmall_60_desc"	"每局游戏开局，给予一本2级神秘宝物书<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_61"		"3级神秘宝物书"
	"store_item_shopmall_61_desc"	"每局游戏开局，给予一本3级神秘宝物书<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_62"		"4级神秘宝物书"
	"store_item_shopmall_62_desc"	"每局游戏开局，给予一本4级神秘宝物书<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_63"		"11阶能量之心凭证"
	"store_item_shopmall_63_desc"	"可以将10阶能量之心升级成11阶能量之心<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_64"		"12阶能量之心凭证"
	"store_item_shopmall_64_desc"	"可以将11阶能量之心升级成12阶能量之心<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_65"		"13阶能量之心凭证"
