"addon"
{
	"addon_game_name"			"天災訣"
	"store_item_shopmall_26_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：隨機<br>品階：三階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_27"		"三階史詩裝備鑰匙"
	"store_item_shopmall_27_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：隨機<br>品階：三階<br>最低品質：<font color=\"#fe6d15\">史詩</font>"
	"store_item_shopmall_28"		"三階傳奇裝備鑰匙"
	"store_item_shopmall_28_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：隨機<br>品階：三階<br>最低品質：<font color=\"#ffbc09\">傳奇</font>"
	"store_item_shopmall_29"		"二階極品武器裝備鑰匙"
	"store_item_shopmall_29_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：武器<br>品階：二階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_30"		"二階極品防具裝備鑰匙"
	"store_item_shopmall_30_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：防具<br>品階：二階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_31"		"二階極品首飾裝備鑰匙"
	"store_item_shopmall_31_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：首飾<br>品階：二階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_32"		"二階極品特殊裝備鑰匙"
	"store_item_shopmall_32_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：特殊裝備<br>品階：二階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_33"		"三階極品武器裝備鑰匙"
	"store_item_shopmall_33_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：武器<br>品階：三階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_34"		"三階極品防具裝備鑰匙"
	"store_item_shopmall_34_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：防具<br>品階：三階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_35"		"三階極品首飾裝備鑰匙"
	"store_item_shopmall_35_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：首飾<br>品階：三階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_36"		"三階極品特殊裝備鑰匙"
	"store_item_shopmall_36_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：特殊裝備<br>品階：三階<br>最低品質：<font color=\"#a91ac8\">極品</font>"
	"store_item_shopmall_37"		"三階史詩武器裝備鑰匙"
	"store_item_shopmall_37_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：武器<br>品階：三階<br>最低品質：<font color=\"#fe6d15\">史詩</font>"
	"store_item_shopmall_38"		"三階史詩防具裝備鑰匙"
	"store_item_shopmall_38_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：防具<br>品階：三階<br>最低品質：<font color=\"#fe6d15\">史詩</font>"
	"store_item_shopmall_39"		"三階史詩首飾裝備鑰匙"
	"store_item_shopmall_39_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：首飾<br>品階：三階<br>最低品質：<font color=\"#fe6d15\">史詩</font>"
	"store_item_shopmall_40"		"三階史詩特殊裝備鑰匙"
	"store_item_shopmall_40_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：特殊裝備<br>品階：三階<br>最低品質：<font color=\"#fe6d15\">史詩</font>"
	"store_item_shopmall_41"		"三階傳奇武器裝備鑰匙"
	"store_item_shopmall_41_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：武器<br>品階：三階<br>最低品質：<font color=\"#ffbc09\">傳奇</font>"
	"store_item_shopmall_42"		"三階傳奇防具裝備鑰匙"
	"store_item_shopmall_42_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：防具<br>品階：三階<br>最低品質：<font color=\"#ffbc09\">傳奇</font>"
	"store_item_shopmall_43"		"三階傳奇首飾裝備鑰匙"
	"store_item_shopmall_43_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：首飾<br>品階：三階<br>最低品質：<font color=\"#ffbc09\">傳奇</font>"
	"store_item_shopmall_44"		"三階傳奇特殊裝備鑰匙"
	"store_item_shopmall_44_desc"	"使用後可開啟裝備寶箱獲得一件存檔裝備<br><br>部位：特殊裝備<br>品階：三階<br>最低品質：<font color=\"#ffbc09\">傳奇</font>"
	"store_item_shopmall_49"		"中級符文書Ⅱ"
	"store_item_shopmall_49_desc"	"每局遊戲開局，隨機啟動1個不重複的中級符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_50"		"中級符文書Ⅲ"
	"store_item_shopmall_50_desc"	"每局遊戲開局，隨機啟動1個不重複的中級符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_51"		"高級符文書Ⅱ"
	"store_item_shopmall_51_desc"	"每局遊戲開局，隨機啟動1個不重複的高級符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_52"		"高級符文書Ⅲ"
	"store_item_shopmall_52_desc"	"每局遊戲開局，隨機啟動1個不重複的高級符文<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_53"		"白銀會員"
	"store_item_shopmall_53_desc"	"全屬性+10%<br/>初始三維+20<br/>幸運值+10<br/>天命值+30(擊殺災厄BOSS掉落高品質裝備的概率提升30%)<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_54"		"黃金會員"
	"store_item_shopmall_54_desc"	"全屬性+20%<br/>初始三維+50<br/><br/>幸運值+15<br/>天命值+50(擊殺災厄BOSS掉落高品質裝備的概率提升50%)<br/><br/><font color='gold'>永久生效</font>"


	"store_item_shopmall_55"		"超魔符文書Ⅱ"
	"store_item_shopmall_55_desc"	"每局遊戲開局，隨機啟動1個不重複的超魔符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_56"		"超魔符文書Ⅲ"
	"store_item_shopmall_56_desc"	"每局遊戲開局，隨機啟動1個不重複的超魔符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_57"		"特殊符文書Ⅱ"
	"store_item_shopmall_57_desc"	"每局遊戲開局，隨機啟動1個不重複的特殊符文<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_58"		"特殊符文書Ⅲ"
	"store_item_shopmall_58_desc"	"每局遊戲開局，隨機啟動1個不重複的特殊符文<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_59"		"1級神秘寶物書"
	"store_item_shopmall_59_desc"	"每局遊戲開局，給予一本1級神秘寶物書<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_60"		"2級神秘寶物書"
	"store_item_shopmall_60_desc"	"每局遊戲開局，給予一本2級神秘寶物書<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_61"		"3級神秘寶物書"
	"store_item_shopmall_61_desc"	"每局遊戲開局，給予一本3級神秘寶物書<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_62"		"4級神秘寶物書"
	"store_item_shopmall_62_desc"	"每局遊戲開局，給予一本4級神秘寶物書<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_63"		"11階能量之心憑證"
	"store_item_shopmall_63_desc"	"可以將10階能量之心升級成11階能量之心<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_64"		"12階能量之心憑證"
	"store_item_shopmall_64_desc"	"可以將11階能量之心升級成12階能量之心<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_65"		"13階能量之心憑證"
	"store_item_shopmall_65_desc"	"可以將12階能量之心升級成13階能量之心<br/><br/><font color='gold'>永久生效</font>"
	"store_item_shopmall_66"		"14階能量之心憑證"
	"store_item_shopmall_66_desc"	"可以將13階能量之心升級成14階能量之心<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_67"		"吞噬卡"
	"store_item_shopmall_67_desc"	"每局遊戲開局，給予一顆吞噬丹<br/><br/><font color='gold'>永久生效</font>"

	"store_item_shopmall_68"		"征戰鑰匙"
	"store_item_shopmall_68_desc"	"使用後可開啟通用寶箱獲得一件商城道具<br/><br/>一級獎池（90%）：<br/>晶石<br/>基礎符文頁<br/>中級符文頁<br/>高級符文頁<br/>二階強化石<br/>三階強化石<br/>四階強化石<br/><br/>二級獎池（9%）：<br/>初級會員<br/>中級會員<br/>賢者神石<br/>中級符文書Ⅰ<br/>中級符文書Ⅱ<br/>中級符文書Ⅲ<br/>一級神秘寶物書<br/><br/>三級獎池（0.9%）：<br/>吞噬卡<br/>白銀會員<br/>高級符文書Ⅰ<br/>高級符文書Ⅱ<br/>高級符文書Ⅲ<br/>超魔符文書Ⅰ<br/>超魔符文書Ⅱ<br/>超魔符文書Ⅲ<br/>11級能量之心<br/>12級能量之心<br/>二級神秘寶物書<br/><br/>四級獎池（0.1%）：<br/>黃金會員<br/>特殊符文書Ⅰ<br/>特殊符文書Ⅱ<br/>特殊符文書Ⅲ<br/>13級能量之心<br/>14級能量之心<br/>三級神秘寶物書"



	"store_item_shopmall_cw_1_1"		"晴兒寶寶"
	"store_item_shopmall_cw_1_1_desc"	"類別：寵物<br/>作用：出戰時英雄殺怪金幣+10"
	"store_item_shopmall_cw_1_2"		"金龜子"
	"store_item_shopmall_cw_1_2_desc"	"類別：寵物<br/>作用：出戰時英雄金錢加成+5%"
	"store_item_shopmall_cw_1_3"		"碧磷"
	"store_item_shopmall_cw_1_3_desc"	"類別：寵物<br/>作用：出戰時英雄經驗加成+5%"
	"store_item_shopmall_cw_1_101"		"冰龍寶寶"
	"store_item_shopmall_cw_1_101_desc"	"類別：寵物<br/>作用：出戰時英雄殺怪增加金幣+10,金錢加成+5%"
	"store_item_shopmall_cw_1_201"		"金色冰龍寶寶"
	"store_item_shopmall_cw_1_201_desc"	"類別：寵物<br/>作用：出戰時英雄殺怪增加金幣+10,金錢加成+5%,經驗加成+5%"
	"store_item_shopmall_cw_3_11"		"末日寶寶"
	"store_item_shopmall_cw_3_11_desc"	"類別：寵物<br/>作用：出戰時英雄技能等級+2,金錢加成+12%"
	"store_item_shopmall_gh_1_1"		"堅韌光環"
	"store_item_shopmall_gh_1_1_desc"	"類別：光環<br/>作用：出戰時英雄護甲+10"
	"store_item_shopmall_gh_1_2"		"禦魔光環"
	"store_item_shopmall_gh_1_2_desc"	"類別：光環<br/>作用：出戰時英雄魔法抗性+10"
	"store_item_shopmall_gh_1_3"		"回復光環"
	"store_item_shopmall_gh_1_3_desc"	"類別：光環<br/>作用：出戰時英雄生命回復+1%"
	"store_item_shopmall_gh_1_4"		"冥想光環"
	"store_item_shopmall_gh_1_4_desc"	"類別：光環<br/>作用：出戰時英雄魔法回復+3"
	"store_item_shopmall_gh_1_101"		"生命光環"
	"store_item_shopmall_gh_1_101_desc"	"類別：光環<br/>作用：出戰時英雄護甲+10,魔法抗性+10"
	"store_item_shopmall_gh_1_201"		"金色生命光環"
	"store_item_shopmall_gh_1_201_desc"	"類別：光環<br/>作用：出戰時英雄生命回復+1%,魔法回復+3"	
	"store_item_shopmall_ch_1_1"		"無名"
	"store_item_shopmall_ch_1_1_desc"	"類別：稱號<br/>作用：出戰時英雄英雄全屬性+30"
	"store_item_shopmall_ch_1_2"		"無名"
	"store_item_shopmall_ch_1_2_desc"	"類別：稱號<br/>作用：出戰時英雄英雄基礎全屬性+2%"
	"store_item_shopmall_ch_1_3"		"無名"
	"store_item_shopmall_ch_1_3_desc"	"類別：稱號<br/>作用：出戰時英雄英雄主屬性+50"
	"store_item_shopmall_ch_1_4"		"無名"
	"store_item_shopmall_ch_1_4_desc"	"類別：稱號<br/>作用：出戰時英雄英雄基礎主屬性+4%"
	"store_item_shopmall_ch_2_13"		"飯店玩家--白"
	"store_item_shopmall_ch_2_13_desc"	"類別：稱號<br/>作用：幸運值+10<br/>每點幸運值增加1%的存檔裝備爆率"
	"store_item_shopmall_ch_3_13"		"飯店玩家--橙"
	"store_item_shopmall_ch_3_13_desc"	"類別：稱號<br/>作用：幸運值+15<br/>每點幸運值增加1%的存檔裝備爆率"
	"store_item_shopmall_ch_4_13"		"飯店玩家--金"
	"store_item_shopmall_ch_4_13_desc"	"類別：稱號<br/>作用：幸運值+20<br/>每點幸運值增加1%的存檔裝備爆率"
	"store_item_shopmall_ch_1_101"		"無名"
	"store_item_shopmall_ch_1_101_desc"	"類別：稱號<br/>作用：出戰時英雄英雄個人技能等級+1"
	"store_item_shopmall_ch_1_201"		"無名"
	"store_item_shopmall_ch_1_201_desc"	"類別：稱號<br/>作用：出戰時英雄英雄個人技能等級+1.5"
	
	"store_item_shopmall_sstone_2"	"2階強化石"
	"store_item_shopmall_sstone_2_desc"	"可用來強化2階及以上品階的存檔裝備"
	"store_item_shopmall_sstone_3"	"3階強化石"
	"store_item_shopmall_sstone_3_desc"	"可用來強化3階及以上品階的存檔裝備"
	"store_item_shopmall_sstone_4"	"4階強化石"
	"store_item_shopmall_sstone_4_desc"	"可用來強化4階及以上品階的存檔裝備"
	
	"ui_tooltip_suit_not_equip"	"<未裝備>"

	"map_level_bonus_2"						"全屬性+10*(歷練等級-1)"
	"map_level_bonus_3"						"金幣+500*(歷練等級-1)"
	"map_level_bonus_4"						"攻擊速度+20"
	"map_level_bonus_5"						"殺怪金幣+20"
	"map_level_bonus_6"						"金錢收益+10%"
	"map_level_bonus_7"						"經驗收益+10%"
	"map_level_bonus_8"						"個人技能等級+1"
	"map_level_bonus_9"						"升級全屬性+5"
	"map_level_bonus_10"					"初始殺敵數+200"
	"map_level_bonus_11"					"每10秒殺敵數+10"
	"map_level_bonus_12"					"技能傷害+15%"
	"map_level_bonus_13"					"暴擊傷害+30%"
	"map_level_bonus_14"					"暴擊概率+5%"
	"map_level_bonus_15"					"附加傷害+5%"
	"map_level_bonus_16"					"最終傷害+5%"
	"map_level_bonus_17"					"初始殺敵數+300"
	"map_level_bonus_18"					"金錢收益+20%"
	"map_level_bonus_19"					"經驗收益+20%"
	"map_level_bonus_20"					"個人技能等級+1"

	
	
	"ui_shop_title_primary" "初級物品"
	"ui_shop_title_middle" "中級物品"
	"ui_shop_title_advanced" "高級物品"
	
	"ui_shop_title_boss_score" "BOSS點數"
	"ui_shop_title_kills" "殺敵積分"
	
	"ui_shop_title_treasure" "寶物"
	"ui_shop_title_storage" "倉庫"
	"ui_shop_button_tooltip" "點擊打開遊戲商店<br><br>快速鍵：P"
	
	"ui_shop_drag_sell"	"拖至此處出售"
	
	"ui_message_system"	"系統提示"
	"ui_message_enemy"	"醬油怪"
	"ui_message_enemy_taunt_1"	"嘰嘰嘰..."
	"ui_message_enemy_taunt_2"	"咕咕咕..."
	"ui_message_enemy_taunt_3"	"？？？"
	"ui_message_boss_taunt_1"	"就這？"
	"ui_message_boss_taunt_2"	"死了個最菜的"
	"ui_message_boss_taunt_3"	"小子，再回去練練吧"
	"ui_message_boss_taunt_4"	"嗯...剛才是不是拍死了一隻蚊子"
	"ui_message_boss_taunt_5"	"哈？"
	"ui_message_boss_taunt_6"	"？"
	"ui_message_boss_taunt_7"	"一群螻蟻"
	"ui_message_boss_taunt_8"	"第幾次了，我都煩了！"
	"ui_message_boss_taunt_9"	"別送了，再送暴露了"
	"ui_message_boss_taunt_10"	"好了好了，Q幣已經發貨了..."
	"ui_message_boss_taunt_11"	"我還沒用力，你怎麼就躺下了？"
	
	"ui_status_difficulty"	"難度：{s:value}"
	"ui_status_time"	"遊戲時長：{s:value}"
	
	"ui_bc_title"	"領主挑戰"
	"ui_bc_title_tooltip"	"點擊領主頭像可以召喚相應的領主，擊敗後可獲得豐厚獎勵<br><br>[套裝領主]、[個人領主]會出現在自己出生點對應的路線上<br><br>[團隊領主]會出現地圖中央的祭壇上"
	"ui_bc_mini_tooltip"	"點擊打開領主挑戰介面，可以挑戰各種領主。<br>擊敗領主後可獲得套裝、隨機裝備、BOSS點數等各種獎勵。"
	"ui_bc_tab_suit"	"套裝領主"
	"ui_bc_tab_personal"	"個人領主"
	"ui_bc_tab_team"	"團隊領主"
	
	"ui_bc_tab_suit_short"	"套裝"
	"ui_bc_tab_personal_short"	"個人"
	"ui_bc_tab_team_short"	"團隊"
	
	"ui_bc_combat_power"	"英雄等級要求：{s:value}"
	"ui_bc_suit_grade_1"	"初級領主"
	"ui_bc_suit_grade_2"	"中級領主"
	"ui_bc_suit_grade_3"	"高級領主"
	"ui_bc_suit_grade_4"	"頂級領主"
	
	"ui_dynamic_cost_gold"	"開啟花費金幣 <font color='white'>{s:value}</font>"
	"ui_dynamic_cost_kill_score"	"花費殺敵積分 <font color='white'>{s:value}</font>"
	"ui_dynamic_cost_boss_point"	"花費BOSS點數 <font color='white'>{s:value}</font>"
	
	"ui_scoreboard_title_level"	"等級"
	"ui_scoreboard_title_gold"	"金幣"
	"ui_scoreboard_title_bosspoint"	"BOSS點數"
	"ui_scoreboard_title_killscore"	"殺敵積分"
	"ui_scoreboard_title_death"	"死亡次數"
	"ui_scoreboard_title_kill"	"殺敵數"
	
	"ui_endgame_mvp_kill"	"殺敵數"
	"ui_endgame_mvp_boss_damage"	"BOSS傷害"
	"ui_endgame_player_header_difficulty"	"難度{s:difficulty_num}：{s:difficulty} / {s:mode}"
	"ui_endgame_player_header_kill"	"殺敵數"
	"ui_endgame_player_header_boss_damage"	"BOSS傷害"
	"ui_endgame_player_header_jing"	"晶石獎勵"
	"ui_endgame_player_header_gold"	"總金幣"
	"ui_endgame_player_header_map_exp"	"歷練值"
	"ui_endgame_player_header_ability"	"技能"
	"ui_endgame_player_header_treasure"	"寶物"
	"ui_endgame_player_header_net_item"	"存檔裝備"
	"ui_endgame_player_header_store_item"	"額外獎勵"
	"ui_endgame_button_achievement"	"新成就"
	"ui_endgame_button_improve"	"我要變強"
	"ui_endgame_button_leave"	"離開遊戲"
	"ui_endgame_button_close"	"關閉介面"
	"ui_endgame_button_close_tooltip"	"關閉後，可通過左上角【遊戲結算介面】入口再次打開"
	"ui_endgame_achievement_tooltip" "本局共達成 {s:count} 個成就"
	"ui_endgame_achievement_tooltip_hidden"	"隱藏成就"
	"ui_endgame_boss_time_tooltip"	"擊殺耗時"
	
	"ui_top_actions_game_data"	"個人檔案"	
	"ui_top_actions_ranklist"	"排行榜"	
	"ui_top_actions_game_finish"	"遊戲結算介面"	
	"ui_top_actions_store"	"商城"
	"ui_top_actions_config"	"鏡頭高度"
	"ui_top_actions_game_ui_desc"	"遊戲功能介紹"
	"ui_top_actions_game_ui_desc_tooltip"	"點擊查看遊戲功能介紹"
	
	"ui_minimap_action_key"	"鑰匙，點擊後打開[尋寶]介面"
	"ui_minimap_action_ability"	"技能秘訣"
	"ui_minimap_action_drug"	"藥劑"
	"ui_minimap_action_rune"	"符文頁"
	"ui_minimap_action_treasure"	"寶物"
	"ui_minimap_action_tooltip_own"	"<font color='white'>持有：{d:count}</font>"
	
	"ui_waiting_overtime"	"操作超時，請稍後再試<br><br><span class='BottomTip'>點擊任意位置關閉此介面</span>"
	
	"ui_chest_result_return_game"	"返回遊戲"
	"ui_chest_result_continue"	"繼續開寶箱"
	"ui_chest_open_tip"	"點擊寶箱即可使用當前選擇的鑰匙開啟"
	"ui_chest_open_all"	"打開全部（{s:count}）"
	"ui_chest_close"	"點擊此處關閉介面"
	"ui_chest_keys_title"	"左鍵選擇鑰匙"
	"ui_chest_keys_using"	"※當前使用的鑰匙，滑鼠按兩下可定位至該鑰匙"
	"ui_chest_hint_no_keys"	"沒有鑰匙，是否前去購買？"
	"ui_chest_hint_no_keys2"	"沒有鑰匙"
	"ui_chest_type_equip"	"裝備寶箱<br><br>打開後可獲得存檔裝備"
	"ui_chest_type_normal"	"通用寶箱<br><br>打開後可獲得各種道具，道具類型取決於使用的鑰匙"
	
	"ui_chest_own_tooltip"	"重複獲得唯一性道具，已轉換為晶石"
	
	"ui_config_camera"	"鏡頭高度"
	"ui_config_camera_tooltip"	"鏡頭越高視野越廣，但是可能導致卡頓，請酌情設置"
	
	"ui_rank_tab_artifact"	"神器榜"
	"ui_rank_tab_mapexp"	"歷練榜"
	"ui_rank_content_title_rank"	"排名"
	"ui_rank_content_title_artifact"	"神器"
	"ui_rank_content_title_score"	"戰鬥力"
	"ui_rank_content_title_owner"	"擁有者"
	
	"ui_loading_qq_group"	"點擊加入QQ群："
	"ui_loading_qq_group_tooltip"	"點擊後將暫時離開遊戲，打開網頁流覽器以加入QQ群<br><br>邀請碼互相綁定，推薦進入互邀群。<br>請大家儘量不要在聊天群刷屏互邀，感謝配合！"
	
	//-----------------------------------------UI V2 end----------------------------------------------
	
	"modifier_bw_1_1_Description"	"護甲+20點<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_2_Description"	"生命回復+200,生命回復+3%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_3_Description"	"魔法回復+10,魔法回復+1%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_4_Description"	"力量+200,魔法抗性+20%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_5_Description"	"敏捷+200,攻擊速度+30<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_6_Description"	"智力+200,技能增強+20%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_7_Description"	"全屬性+300<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_8_Description"	"每秒金錢+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_9_Description"	"一次性給與3w金幣<br/>每一波增加25%的金幣獲得量<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_10_Description"	"一次性給與10W經驗<br/>每一波增加25%的經驗獲得量<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"
	
	"modifier_bw_1_11_Description"	"攻擊力+30%<br/>攻擊速度+30<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_12_Description"	"暴擊概率+5%<br/>暴擊傷害+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_13_Description"	"魔法值+150<br/>魔法回復+15<br/><br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_1_14_Description"	"智力+400<br/>每10s回復周圍1000碼友方單位125點魔法值<br/><br/><br/><br/><font color=\"#cfbf81\">1級寶物</font>"

	"modifier_bw_2_1_Description"	"護甲+30點<br/>反彈20%受到的傷害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_2_Description"	"生命回復+5%<br/>魔法抗性+20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_3_Description"	"攻擊力+2000<br/>每次攻擊有20%的概率造成500%的傷害<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"
	
	"modifier_bw_2_4_Description"	"智力+600<br/>技能增強+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_5_Description"	"敏捷+600<br/>攻擊速度+50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_6_Description"	"力量+600<br/>魔法抗性+20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_7_Description"	"1200碼光環<br/>+15護甲<br/>+2000生命回復<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_7_buff_Description"	"+15護甲<br/>+2000生命回復<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_8_Description"	"1200碼範圍光環<br/>+30點攻速<br/>+5%移動速度<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_8_buff_Description"	"+30點攻速<br/>+5%移動速度<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_9_Description"	"+60移動速度<br/>+300全屬性<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_10_Description"	"+1200力量<br/>+2000攻擊力<br/>+15點護甲<br/>每秒損失4%當前生命值<br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_11_Description"	"+30000生命值<br/>+2000生命回復<br/>50%格擋1000點近戰攻擊或者500點遠程攻擊傷害<br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_12_Description"	"力量+550<br/>敏捷+550<br/>攻擊距離+200<br/> (<font color=\"#ffffff\">攻擊距離加成隻對遠端英雄生效</font>)<br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_13_Description"	"攻擊速度+40<br/>攻擊有20%的概率釋放連環閃電<br/>在650範圍內4個目標之間跳躍<br/>閃電將造成3*主屬性的魔法傷害。觸發閃電時無視閃避<br/>冷卻CD 0.5S<br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_14_Description"	"魔法抗性+30<br/>護甲-20<br/>技能增強+25%<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_15_Description"	"攻擊距離+100<br/>攻擊減少目標20點魔法抗性,持續6S<br/>(<font color=\"#ffffff\">只對遠程英雄生效</font>)<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_15_buff_Description"	"魔法抗性-20<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_16_Description"	"+1500次屬性<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_17_Description"	"護甲+50<br/>攻擊速度-50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_18_Description"	"最大生命值+100%<br/>魔法值-80%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_19_Description"	"生命回復+2000<br/>冷卻縮減-10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_20_Description"	"生命值+10000<br/>魔法值+200<br/>魔法恢復+10<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_21_Description"	"智力+900<br/>魔法恢復+15<br/>移動速度+40<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_22_Description"	"魔法值+300<br/>施法距離+300<br/>魔法回復+12<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_23_Description"	"魔法消耗-10%<br/>移動速度+30<br/>(<font color=\"#ffffff\">與奧術節能只會生效一個</font>)<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_24_Description"	"全屬性+250<br/>生命回復+5%<br/>魔法恢復+2%<br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

	"modifier_bw_2_25_Description"	"殺怪增加+80<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">2級寶物</font>"

