"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_mjjcjn_blgj1"	"Взрывная атака"
		"DOTA_Tooltip_ability_mjjcjn_blgj1_Description"	"Атака%chance%%%В пределах диапазона%radius%диапазон*%i%Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_blgj1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj2"	"<font color=\"#5cb85c\">Взрывная атака</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj2_Description"	"Атака%chance%%%В пределах диапазона%radius%диапазон*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_blgj2_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj3"	"<font color=\"#337ab7\">Взрывная атака</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj3_Description"	"Атака%chance%%%В пределах диапазона%radius%диапазон*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_blgj3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj4"	"<font color=\"#9400D3\">Взрывная атака</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj4_Description"	"Атака%chance%%%В пределах диапазона%radius%диапазон*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#9400D3\">Фиолетовый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_blgj4_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj5"	"<font color=\"#fe6d15\">Взрывная атака</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj5_Description"	"Атака%chance%%%В пределах диапазона%radius%диапазон*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#fe6d15\">Оранжевый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_blgj5_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj6"	"<font color=\"#ffbc09\">Взрывная атака</font>"
		"DOTA_Tooltip_ability_mjjcjn_blgj6_Description"	"Атака%chance%%%В пределах диапазона%radius%диапазон*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_blgj6_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_cyj1"	"Пронзающая стрела"
		"DOTA_Tooltip_ability_mjjcjn_cyj1_Description"	"Выстрелил%max% Пронзающаую стрелу，Нанести ловкость противникам на пути*%i%Физический урон<br><br><br>Пронзающая стрела Максимум 15 штук<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_cyj1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_cyj1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_cyj1_shock_distance"	"Максимальная дальность полета"
		"DOTA_Tooltip_ability_mjjcjn_fx1"	"Летающая звезда"
		"DOTA_Tooltip_ability_mjjcjn_fx1_Description"	"После каждой атаки ударяет%chance%%%Вероятность срабатывания%max%Нанести ловкость врагам на линии*%i%Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_fx1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx2"	"<font color=\"#5cb85c\">Летающая звезда</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx2_Description"	"После каждой атаки ударяет%chance%%%Вероятность срабатывания%max%Нанести ловкость врагам на линии*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_fx2_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx2_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx2_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx3"	"<font color=\"#337ab7\">Летающая звезда</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx3_Description"	"После каждой атаки ударяет%chance%%%Вероятность срабатывания%max%Нанести ловкость врагам на линии*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_fx3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx3_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx4"	"<font color=\"#9400D3\">Летающая звезда</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx4_Description"	"После каждой атаки ударяет%chance%%%Вероятность срабатывания%max%Нанести ловкость врагам на линии*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#9400D3\">Фиолетовый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_fx4_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx4_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx4_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx5"	"<font color=\"#fe6d15\">Летающая звезда</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx5_Description"	"После каждой атаки ударяет%chance%%%Вероятность срабатывания%max%Нанести ловкость врагам на линии*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#fe6d15\">Оранжевый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_fx5_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx5_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx5_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx6"	"<font color=\"#ffbc09\">Летающая звезда</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx6_Description"	"После каждой атаки ударяет%chance%%%Вероятность срабатывания%max%Нанести урон ловкостью врагам на линии*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_fx6_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_fx6_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_fx6_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hsjq1"	"Морозный меч"
		"DOTA_Tooltip_ability_mjjcjn_hsjq1_Description"	"Высвободите силу холода, чтобы сражаться с врагами по прямой%i%*Ловкость- Физический урон И замедлить врага<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_hsjq1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_hsjq1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hsjq1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hygj1"	"Фантомная атака"
		"DOTA_Tooltip_ability_mjjcjn_hygj1_Description"	"Отметьте не более 6 случайных вражеских юнитов вокруг, и они могут атаковать противника независимо от того, как далеко<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_hygj1_Lore"	"Этот навык нельзя улучшить с помощью секретов навыков."
		"DOTA_Tooltip_ability_mjjcjn_hyqJ1"	"Смешанные семь ударов"
		"DOTA_Tooltip_ability_mjjcjn_hyqJ1_Description"	"Атака имеет определенную вероятность навести  - Гибкую на целевого врага.*%i%Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_hyqJ1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_hytx1"	"Призрачное нападение"
		"DOTA_Tooltip_ability_mjjcjn_hytx1_Description"	"Телепортируйтесь к обозначенной цели, увеличивайте себя%add%скорость атаки и атаковать ловкостью*%i%Физический урон，продолжение%duration%секунд<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_hytx1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_hytx1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hytx1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hytx3"	"<font color=\"#337ab7\">Призрачное нападение</font>"
		"DOTA_Tooltip_ability_mjjcjn_hytx3_Description"	"Телепортируйтесь к обозначенной цели, увеличивайте себя%add%скорость атаки и атаковать ловкостью*%i%Физический урон，продолжение%duration%секунд<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hytx3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hytx3_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hytx6"	"<font color=\"#ffbc09\">Призрачное нападение</font>"
		"DOTA_Tooltip_ability_mjjcjn_hytx6_Description"	"Телепортируйтесь к обозначенной цели, увеличивайте себя%add%скорость атаки и атаковать ловкостью*%i%Физический урон，продолжение%duration%секунд<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_hytx6_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_hytx6_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz1"	"Меч с разрезом"
		"DOTA_Tooltip_ability_mjjcjn_jqz1_Description"	"Релиз%max% Наносит удары по вражеским юнитам по прямой от Ловкости *%i%Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_jqz1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz2"	"<font color=\"#5cb85c\">Меч с разрезом</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz2_Description"	"Релиз%max% Наносит удары по вражеским юнитам по прямой от Ловкости *%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jqz2_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz2_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz2_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz3"	"<font color=\"#337ab7\">Меч с разрезом</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz3_Description"	"Релиз%max% Наносит удары по вражеским юнитам по прямой от Ловкости *%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jqz3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz3_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz4"	"<font color=\"#9400D3\">Меч с разрезом</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz4_Description"	"Релиз%max% Наносит удары по вражеским юнитам по прямой от Ловкости *%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#9400D3\">Фиолетовый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jqz4_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz4_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz4_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz5"	"<font color=\"#fe6d15\">Меч с разрезом</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz5_Description"	"Релиз%max% Наносит удары по вражеским юнитам по прямой от Ловкости *%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#fe6d15\">Оранжевый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jqz5_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz5_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz5_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz6"	"<font color=\"#ffbc09\">Меч с разрезом</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz6_Description"	"Релиз%max% Наносит удары по вражеским юнитам по прямой от Ловкости *%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jqz6_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jqz6_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jqz6_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1"	"Лезвие ветра"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1_Description"	"Танцуйте с разрушительной силой Лезвие ветра, наносящей урон от ловкости вражеским юнитам вокруг героя.*%i%Физический урон.<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1_duration"	"продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_mjjcjn_jrfb1_radius"	"Сфера действия"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3"	"<font color=\"#337ab7\">Лезвие ветра</font>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3_Description"	"Танцуйте с разрушительной силой Лезвие ветра, наносящей урон от ловкости вражеским юнитам вокруг героя.*%i%Физический урон.<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3_duration"	"продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_mjjcjn_jrfb3_radius"	"Сфера действия"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6"	"<font color=\"#ffbc09\">Лезвие ветра</font>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6_Description"	"Танцуйте с разрушительной силой Лезвие ветра, наносящей урон от ловкости вражеским юнитам вокруг героя.*%i%Физический урон.<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6_duration"	"продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6_interval"	"Интервал повреждения"
		"DOTA_Tooltip_ability_mjjcjn_jrfb6_radius"	"Сфера действия"
		"DOTA_Tooltip_ability_mjjcjn_lz1"	"Резать"
		"DOTA_Tooltip_ability_mjjcjn_lz1_Description"	"После выпуска цели он будет атаковать цель независимо от расстояния.<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_lz1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_lz1_duration"	"продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_lz1_interval"	"Интервал атаки"
		"DOTA_Tooltip_ability_mjjcjn_lz2"	"Дополнительная атака"
		"DOTA_Tooltip_ability_mjjcjn_sjyj1"	"Удар расколотой брони"
		"DOTA_Tooltip_ability_mjjcjn_sjyj1_Description"	"Активное использование делает следующую атаку с Ловкостью*%i%Физический урон，И уменьшить цель%max%+((Уровень навыка-1) / 2) Броня, с округлением в меньшую сторону<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj1_Lore"	"Минимальный интервал 0,5 сек"
		"DOTA_Tooltip_ability_mjjcjn_sjyj1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sjyj1_duration"	"Снижение брони продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_sjyj1_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_sjyj2"	"<font color=\"#5cb85c\">Удар расколотой брони</font>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj2_Description"	"Активное использование делает следующую атаку с Ловкостью*%i%Физический урон，И уменьшить цель%max%+((Уровень навыка-1) / 2) Броня, с округлением в меньшую сторону<br><br>----------------------------<br>Качество：<font color=\"#5cb85c\">Зелёный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj2_Lore"	"Минимальный интервал 0,5 сек"
		"DOTA_Tooltip_ability_mjjcjn_sjyj2_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sjyj2_duration"	"Снижение брони продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_sjyj2_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_sjyj3"	"<font color=\"#337ab7\">Удар расколотой брони</font>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj3_Description"	"Активное использование делает следующую атаку с Ловкостью*%i%Физический урон，И уменьшить цель%max%+((Уровень навыка-1) / 2) Броня, с округлением в меньшую сторону<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj3_Lore"	"Минимальный интервал 0,5 сек"
		"DOTA_Tooltip_ability_mjjcjn_sjyj3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sjyj3_duration"	"Снижение брони продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_sjyj3_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_sjyj4"	"<font color=\"#9400D3\">Удар расколотой брони</font>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj4_Description"	"Активное использование делает следующую атаку с Ловкостью*%i%Физический урон，И уменьшить цель%max%+((Уровень навыка-1) / 2) Броня, с округлением в меньшую сторону<br><br>----------------------------<br>Качество：<font color=\"#9400D3\">Фиолетовый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj4_Lore"	"Минимальный интервал 0,5 сек"
		"DOTA_Tooltip_ability_mjjcjn_sjyj4_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sjyj4_duration"	"Снижение брони продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_sjyj4_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_sjyj5"	"<font color=\"#fe6d15\">Удар расколотой брони</font>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj5_Description"	"Активное использование делает следующую атаку с Ловкостью*%i%Физический урон，И уменьшить цель%max%+((Уровень навыка-1) / 2) Броня, с округлением в меньшую сторону<br><br>----------------------------<br>Качество：<font color=\"#fe6d15\">Оранжевый</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj5_Lore"	"Минимальный интервал 0,5 сек"
		"DOTA_Tooltip_ability_mjjcjn_sjyj5_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sjyj5_duration"	"Снижение брони продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_sjyj5_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_sjyj6"	"<font color=\"#ffbc09\">Удар расколотой брони</font>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj6_Description"	"Активное использование делает следующую атаку с Ловкостью*%i%Физический урон，И уменьшить цель%max%+((Уровень навыка-1) / 2) Броня, с округлением в меньшую сторону<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sjyj6_Lore"	"Минимальный интервал 0,5 сек"
		"DOTA_Tooltip_ability_mjjcjn_sjyj6_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sjyj6_duration"	"Снижение брони продолжительность"
		"DOTA_Tooltip_ability_mjjcjn_sjyj6_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_sjylzj3"	"Истинное искусство Экскалибура"
		"DOTA_Tooltip_ability_mjjcjn_sjylzj3_Description"	"<font color=\"#FF0000\" style=\"font-variant-ligatures: normal; orphans: 2; widows: 2;\">Храм Девяти Небес Бездны, превратившийся в бога грома, нарисуй его мечом!</font><br style=\"font-variant-ligatures: normal; orphans: 2; widows: 2;\"><span style=\"font-variant-ligatures: normal; orphans: 2; widows: 2;\">Призвать бесконечный гром, чтобы поразить область, пока она не будет полностью разрушена, каждый удар вызовет Ловкость *%i%Физический урон</span><span style=\"font-variant-ligatures: normal; orphans: 2; widows: 2;\">。</span><br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_sjylzj3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_stxw2"	"Морозный танец снега"
		"DOTA_Tooltip_ability_mjjcjn_stxw2_Description"	"продолжение Ударьте врагов в области, каждое попадание вызовет ловкость*%i%Физический урон，Есть 15 %% шанс, что враги в этой области будут заморожены.<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_stxw2_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_stxw2_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_stxw2_duanshu"	"Number of hits"
		"DOTA_Tooltip_ability_mjjcjn_stxw2_radius"	"Радиус"
		"DOTA_Tooltip_ability_mjjcjn_swjs1"	"Смертельное удушение"
		"DOTA_Tooltip_ability_mjjcjn_swjs1_Description"	"Призвать серп, чтобы нанести большой урон противникам в Радиусе.<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_swjs1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_swjs1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_swjs1_i"	"Ловкость Фактор повреждения"
		"DOTA_Tooltip_ability_mjjcjn_swjs1_radius"	"Радиус"
		"DOTA_Tooltip_ability_mjjcjn_swzf3"	"Цветение смерти"
		"DOTA_Tooltip_ability_mjjcjn_swzf3_Description"	"Развяжите танец смерти, стремительно кружите вокруг цели, каждый раз это заставит цель получать%i%*ловкость Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_swzf3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_swzf3_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_swzf3_damage_times"	"Number of hits"
		"DOTA_Tooltip_ability_mjjcjn_swzf3_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sz1"	"Мгновенная резка"
		"DOTA_Tooltip_ability_mjjcjn_sz1_Description"	"Быстро летите к целевой точке, нанося несколько атаки Ловкости врагам, проходящим мимо.*%i%Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_sz1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_sz1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sz1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_sz1_max"	"кол-во травм"
		"DOTA_Tooltip_ability_mjjcjn_sz3"	"<font color=\"#337ab7\">Мгновенная резка</font>"
		"DOTA_Tooltip_ability_mjjcjn_sz3_Description"	"Быстро перелететь к одной точке, нанося несколько Гибких ударов врагам, проходящим мимо.*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#337ab7\">Синий</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sz3_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_sz6"	"<font color=\"#ffbc09\">Мгновенная резка</font>"
		"DOTA_Tooltip_ability_mjjcjn_sz6_Description"	"Быстро перелететь к одной точке, нанося несколько Гибких ударов врагам, проходящим мимо.*%i%Физический урон<br><br>----------------------------<br>Качество：<font color=\"#ffbc09\">Красный</font><br>"
		"DOTA_Tooltip_ability_mjjcjn_sz6_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_tg1"	"Обвалка"
		"DOTA_Tooltip_ability_mjjcjn_tg1_Description"	"Разрежьте кости врага и уменьшите цель%jgj%%Сила атаки и причините%i%*ловкость Физический урон<br><br>----------------------------<br>Качество：обычный<br>"
		"DOTA_Tooltip_ability_mjjcjn_tg1_Lore"	"<font color=\"#f0ad4e\">Каждый уровень навыка увеличивает базовый урон на 10%.</font>"
		"DOTA_Tooltip_ability_mjjcjn_tg1_baseDamage"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_tg1_i"	"Основной урон"
		"DOTA_Tooltip_ability_mjjcjn_tg1_radius"	"Радиус повреждений"
