"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_yxtfjn_sgjs_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_yxtfjn_sgjs_reduce_armor"	"% Hộ giáp -"
		"DOTA_Tooltip_ability_yxtfjn_sgjs_reduce_magical"	"% Ma kháng -"
		"DOTA_Tooltip_ability_yxtfjn_sjlr"	"Thợ săn tiền thưởng -- Tiền thưởng săn giết"
		"DOTA_Tooltip_ability_yxtfjn_sjlr_Description"	"Mỗi gian phòng cách một đoạn thời gian, ngẫu nhiên tiêu ký chung quanh %radius% Một địch quân đơn vị, bị tiêu ký đơn vị tiếp nhận tổn thương gia tăng %damage%%, đánh giết nên đơn vị sẽ thu hoạch được gấp đôi tiền tài"
		"DOTA_Tooltip_ability_yxtfjn_sjlr_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_srmfs"	"Thực nhân ma pháp sư -- Bán thú nhân huyết thống"
		"DOTA_Tooltip_ability_yxtfjn_srmfs_Description"	"Mỗi lần thăng một cấp ngoài định mức gia tăng toàn thuộc tính, cũng có được tốc độ di chuyển cùng tốc độ công kích tăng thêm <br><br> Đa trọng thi pháp tiêu hao giảm phân nửa"
		"DOTA_Tooltip_ability_yxtfjn_srmfs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_srmfs_bonus_attackspeed"	"Tốc độ công kích +"
		"DOTA_Tooltip_ability_yxtfjn_srmfs_bonus_movespeed"	"Tốc độ di chuyển +"
		"DOTA_Tooltip_ability_yxtfjn_sw"	"Thú Vương -- Dã tính quang hoàn"
		"DOTA_Tooltip_ability_yxtfjn_sw_Description"	"Gia tăng chung quanh phe bạn đơn vị tốc độ công kích, đối với mình hiệu quả gấp bội."
		"DOTA_Tooltip_ability_yxtfjn_sw_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_sw_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_yxtfjn_swqs"	"Tử Vong Kỵ Sĩ -- Tà ác quang hoàn"
		"DOTA_Tooltip_ability_yxtfjn_swqs_Description"	"Mỗi giây hồi phục tự thân lớn nhất HP * Hệ số HP, gia tăng tự thân %ys%% Tốc độ di chuyển"
		"DOTA_Tooltip_ability_yxtfjn_swqs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_tf"	"Đồ tể -- Thịt thối chồng chất"
		"DOTA_Tooltip_ability_yxtfjn_tf_Description"	"Mỗi giết chết một đơn vị có nhất định xác suất ngoài định mức thu hoạch được %i%+ Trước mắt anh hùng đẳng cấp /5 Sức mạnh tăng thêm <br> Nếu như đồ tể tử vong, sẽ phát sinh bạo tạc, đối chung quanh %radius% Mã địch quân đơn vị tạo thành hệ số * Tự thân lớn nhất HP ma pháp tổn thương <br><br> ; Mỗi 1 Cấp kỹ năng đẳng cấp tăng lên 50%% Thuộc tính thu hoạch được cùng bạo tạc tổn thương"
		"DOTA_Tooltip_ability_yxtfjn_tf_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_tknw"	"Thống khổ nữ vương -- Pháp thuật hút máu"
		"DOTA_Tooltip_ability_yxtfjn_tknw_Description"	"Gia tăng pháp thuật hút máu"
		"DOTA_Tooltip_ability_yxtfjn_tknw_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_wy"	"Vu Yêu -- Vu Yêu"
		"DOTA_Tooltip_ability_yxtfjn_wy_Description"	"Mỗi giết chết một đơn vị đều có nhất định xác suất gia tăng tự thân %i% + Anh hùng đẳng cấp /5 Điểm trí lực <br><br> Mỗi 1 Cấp kỹ năng đẳng cấp +20%% Thuộc tính thu hoạch được"
		"DOTA_Tooltip_ability_yxtfjn_wy_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_xkjm"	"Hư không mặt nạ -- Thời gian khóa chặt"
		"DOTA_Tooltip_ability_yxtfjn_xkjm_Description"	"Công kích có nhất định xác suất tạo thành một lần ngoài định mức công kích, bổ sung tổn thương hệ số * Nhanh nhẹn vật lý tổn thương"
		"DOTA_Tooltip_ability_yxtfjn_xkjm_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_xm"	"Huyết ma -- Máu giận"
		"DOTA_Tooltip_ability_yxtfjn_xm_Description"	"Mỗi lần công kích bổ sung tự thân lớn nhất HP * Hệ số vật lý tổn thương, mỗi lần đánh giết mục tiêu đều có thể gia tăng lớn nhất HP hạn mức cao nhất"
		"DOTA_Tooltip_ability_yxtfjn_xm_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_xz"	"Tiên tri -- Druid"
		"DOTA_Tooltip_ability_yxtfjn_xz_Description"	"Gia tăng triệu hoán vật tổn thương"
		"DOTA_Tooltip_ability_yxtfjn_xz_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_ym"	"Ảnh ma -- Chi phối tử linh"
		"DOTA_Tooltip_ability_yxtfjn_ym_Description"	"Sử dụng năng lượng tinh thạch gia tăng thuộc tính bội số tăng lên %nljs% Lần."
		"DOTA_Tooltip_ability_yxtfjn_ym_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_yznqs"	"Nguyệt chi nữ kỵ sĩ -- Nguyệt chi chúc phúc"
		"DOTA_Tooltip_ability_yxtfjn_yznqs_Description"	"Gia tăng chung quanh phe bạn đơn vị lực công kích, mình đã bị gấp đôi lực công kích tăng phúc"
		"DOTA_Tooltip_ability_yxtfjn_yznqs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_zs"	"Zeus -- Chúng thần chi chủ"
		"DOTA_Tooltip_ability_yxtfjn_zs_Description"	"Mỗi lần thi pháp đều sẽ đối chung quanh địch quân đơn vị tạo thành trước mắt trí lực + Mục tiêu trước mắt HP * Hệ số ma pháp tổn thương"
		"DOTA_Tooltip_ability_yxtfjn_zs_Lore"	"<font color='#337ab7'> Anh hùng đạt tới 30.60.90.120.150 Cấp đem theo thứ tự tăng lên một cấp kĩ năng thiên phú </font>"
		"DOTA_Tooltip_ability_yxtfjn_zs_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zlg_5"	"Quải trượng quái -- Vui mừng khôn xiết"
		"DOTA_Tooltip_ability_zlg_6"	"Bạch lang -- Một kích trí mạng"
		"DOTA_Tooltip_ability_zlg_6_Description"	"Công kích thời điểm có nhất định xác suất tạo thành %multiple%% Lần bạo kích"
		"DOTA_Tooltip_ability_zlg_13"	"Bán nhân mã -- Chiến tranh chà đạp"
		"DOTA_Tooltip_ability_zlg_16"	"Hoa cương cự thạch quái"
		"DOTA_Tooltip_ability_zlg_17"	"Tiểu hắc long"
		"DOTA_Tooltip_ability_zlg_18"	"Lớn Sartre"
		"DOTA_Tooltip_ability_zlg_19"	"Lôi đình thằn lằn"
		"DOTA_Tooltip_ability_zljcjn_bsxx1"	"Băng sương tân tinh"
		"DOTA_Tooltip_ability_zljcjn_bsxx1_Description"	"Triệu hoán có phá hư tính băng bạo, giảm xuống mục tiêu khu vực bên trong địch nhân %movespeed_slow%%% Tốc độ di chuyển cùng %attackspeed_slow%%% Tốc độ công kích, cũng tạo thành trí lực *%i% Ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_bsxx1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_bsxx1_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_bsxx1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_bsxx2"	"<font color='#5cb85c'> Băng sương tân tinh </font>"
		"DOTA_Tooltip_ability_zljcjn_bsxx2_Description"	"Triệu hoán có phá hư tính băng bạo, giảm xuống mục tiêu khu vực bên trong địch nhân %movespeed_slow%%% Tốc độ di chuyển cùng %attackspeed_slow%%% Tốc độ công kích, cũng tạo thành trí lực *%i% Ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsxx2_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_bsxx2_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_bsxx3"	"<font color='#337ab7'> Băng sương tân tinh </font>"
		"DOTA_Tooltip_ability_zljcjn_bsxx3_Description"	"Triệu hoán có phá hư tính băng bạo, giảm xuống mục tiêu khu vực bên trong địch nhân %movespeed_slow%%% Tốc độ di chuyển cùng %attackspeed_slow%%% Tốc độ công kích, cũng tạo thành trí lực *%i% Ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsxx3_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_bsxx3_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_bsxx4"	"<font color='#9400D3'> Băng sương tân tinh </font>"
		"DOTA_Tooltip_ability_zljcjn_bsxx4_Description"	"Triệu hoán có phá hư tính băng bạo, giảm xuống mục tiêu khu vực bên trong địch nhân %movespeed_slow%%% Tốc độ di chuyển cùng %attackspeed_slow%%% Tốc độ công kích, cũng tạo thành trí lực *%i% Ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsxx4_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_bsxx4_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_bsxx5"	"<font color='#fe6d15'> Băng sương tân tinh </font>"
		"DOTA_Tooltip_ability_zljcjn_bsxx5_Description"	"Triệu hoán có phá hư tính băng bạo, giảm xuống mục tiêu khu vực bên trong địch nhân %movespeed_slow%%% Tốc độ di chuyển cùng %attackspeed_slow%%% Tốc độ công kích, cũng tạo thành trí lực *%i% Ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsxx5_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_bsxx5_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_bsxx6"	"<font color='#ffbc09'> Băng sương tân tinh </font>"
		"DOTA_Tooltip_ability_zljcjn_bsxx6_Description"	"Triệu hoán có phá hư tính băng bạo, giảm xuống mục tiêu khu vực bên trong địch nhân %movespeed_slow%%% Tốc độ di chuyển cùng %attackspeed_slow%%% Tốc độ công kích, cũng tạo thành trí lực *%i% Ma pháp tổn thương.<br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_bsxx6_duration"	"Giảm tốc tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_bsxx6_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_dyh1"	"Địa Ngục Hỏa"
		"DOTA_Tooltip_ability_zljcjn_dyh1_Description"	"Triệu hoán một cái Địa Ngục Hỏa, đánh tới hướng mặt đất, mê muội phạm vi bên trong địch nhân, cũng tạo thành %baseDamage%+%i%* Anh hùng chủ thuộc tính ma pháp tổn thương.<br><br> Địa Ngục Hỏa có được anh hùng 2.2 Lần lượng máu, %i%* Anh hùng chủ thuộc tính lực công kích, 1.0 Công kích khoảng cách, 100 Điểm ban đầu tốc độ công kích.<br><br> Có được kỹ năng bị động - Hiến tế. Mỗi giây đối chung quanh %radius2% Mã bên trong địch nhân tạo thành tự thân lớn nhất HP *%bfb% Ma pháp tổn thương \n Mỗi lần thi pháp nhiều nhất triệu hoán hai cái Địa Ngục Hỏa, triệu hoán số lượng lớn hơn 2 Lúc, mỗi có một con chiêu không ra ngoài định mức gia tăng trong lúc triệu hoán Địa Ngục Hỏa 50%% Lực công kích cùng 20%% Lượng máu <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_dyh1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên thủ vệ 10% Cơ sở lực công kích cùng 10 Điểm công kích tốc độ </font>"
		"DOTA_Tooltip_ability_zljcjn_dyh1_duration"	"Địa Ngục Hỏa sống sót thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz1"	"Chỉ riêng kích trận"
		"DOTA_Tooltip_ability_zljcjn_gjz1_Description"	"Triệu hoán trụ trạng hỏa diễm đối với địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng mê muội địch nhân.<br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_gjz1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_gjz1_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz1_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_gjz1_light_strike_array_stun_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_gjz2"	"<font color='#5cb85c'> Chỉ riêng kích trận </font>"
		"DOTA_Tooltip_ability_zljcjn_gjz2_Description"	"Triệu hoán trụ trạng hỏa diễm đối với địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng mê muội địch nhân.<br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_gjz2_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_gjz2_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz2_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_gjz2_light_strike_array_stun_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz2_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_gjz3"	"<font color='#337ab7'> Chỉ riêng kích trận </font>"
		"DOTA_Tooltip_ability_zljcjn_gjz3_Description"	"Triệu hoán trụ trạng hỏa diễm đối với địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng mê muội địch nhân.<br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_gjz3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_gjz3_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz3_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_gjz3_light_strike_array_stun_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz3_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_gjz4"	"<font color='#9400D3'> Chỉ riêng kích trận </font>"
		"DOTA_Tooltip_ability_zljcjn_gjz4_Description"	"Triệu hoán trụ trạng hỏa diễm đối với địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng mê muội địch nhân.<br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_gjz4_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_gjz4_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz4_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_gjz4_light_strike_array_stun_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz4_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_gjz5"	"<font color='#fe6d15'> Chỉ riêng kích trận </font>"
		"DOTA_Tooltip_ability_zljcjn_gjz5_Description"	"Triệu hoán trụ trạng hỏa diễm đối với địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng mê muội địch nhân.<br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_gjz5_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_gjz5_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz5_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_gjz5_light_strike_array_stun_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz5_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_gjz6"	"<font color='#ffbc09'> Chỉ riêng kích trận </font>"
		"DOTA_Tooltip_ability_zljcjn_gjz6_Description"	"Triệu hoán trụ trạng hỏa diễm đối với địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng mê muội địch nhân.<br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_gjz6_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_gjz6_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz6_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_gjz6_light_strike_array_stun_duration"	"Mê muội thời gian"
		"DOTA_Tooltip_ability_zljcjn_gjz6_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hrhq1"	"Vờn quanh hỏa cầu"
		"DOTA_Tooltip_ability_zljcjn_hrhq2"	"Liên hoàn hỏa cầu"
		"DOTA_Tooltip_ability_zljcjn_hxs1"	"Gọi tinh thuật"
		"DOTA_Tooltip_ability_zljcjn_hxs1_Description"	"Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh một đơn vị tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_hxs1_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs1_interval"	"Tổn thương khoảng cách"
		"DOTA_Tooltip_ability_zljcjn_hxs1_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hxs2"	"<font color='#5cb85c'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs2_Description"	"Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh một đơn vị tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_hxs2_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs2_interval"	"Tổn thương khoảng cách"
		"DOTA_Tooltip_ability_zljcjn_hxs2_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hxs3"	"<font color='#337ab7'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs3_Description"	"Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh một đơn vị tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_hxs3_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs3_interval"	"Tổn thương khoảng cách"
		"DOTA_Tooltip_ability_zljcjn_hxs3_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hxs4"	"<font color='#9400D3'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs4_Description"	"Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_hxs4_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs4_interval"	"Tổn thương khoảng cách"
		"DOTA_Tooltip_ability_zljcjn_hxs4_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hxs5"	"<font color='#fe6d15'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs5_Description"	"Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#fe6d15'> Thiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_hxs5_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs5_interval"	"Tổn thương khoảng cách"
		"DOTA_Tooltip_ability_zljcjn_hxs5_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hxs6"	"<font color='#ffbc09'> Gọi tinh thuật </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs6_Description"	"Mỗi qua một đoạn thời gian, triệu hoán %max% Đạo lưu tinh ngẫu nhiên đối chung quanh đơn vị tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#ffbc09'> Tiên cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_hxs6_Lore"	"<font color='#f0ad4e'> Mỗi cấp kỹ năng đẳng cấp đều sẽ tăng lên 10% Cơ sở tổn thương </font>"
		"DOTA_Tooltip_ability_zljcjn_hxs6_interval"	"Tổn thương khoảng cách"
		"DOTA_Tooltip_ability_zljcjn_hxs6_radius"	"Tác dụng phạm vi"
		"DOTA_Tooltip_ability_zljcjn_hyfb1"	"Hỏa Diễm Phong Bạo"
		"DOTA_Tooltip_ability_zljcjn_hyfb1_Description"	"Triệu hoán 5 Đạo hỏa diễm mưa, tiếp tục đối mục tiêu khu vực bên trong địch nhân tạo thành trí lực *%i% Ma pháp tổn thương, cũng sẽ kéo dài thiêu đốt địch nhân, thiêu đốt tổn thương vì hỏa diễm tổn thương một nửa <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_hyfb1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_hyfb1_duration"	"Thiêu đốt tiếp tục thời gian"
		"DOTA_Tooltip_ability_zljcjn_hyfb1_i"	"Hỏa diễm tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_hyfb1_ii"	"Thiêu đốt tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_hyfb1_radius"	"Phạm vi"
		"DOTA_Tooltip_ability_zljcjn_lgsw1"	"Linh quang thủ vệ"
		"DOTA_Tooltip_ability_zljcjn_lpz1"	"Rồng phá trảm"
		"DOTA_Tooltip_ability_zljcjn_lpz1_Description"	"Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: Màu trắng <br>"
		"DOTA_Tooltip_ability_zljcjn_lpz1_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_lpz1_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_lpz2"	"<font color='#5cb85c'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_zljcjn_lpz2_Description"	"Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_lpz2_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_lpz2_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_lpz3"	"<font color='#337ab7'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_zljcjn_lpz3_Description"	"Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#337ab7'> Huyền cấp </font><br>"
		"DOTA_Tooltip_ability_zljcjn_lpz3_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_lpz3_i"	"Trí lực tổn thương hệ số"
		"DOTA_Tooltip_ability_zljcjn_lpz4"	"<font color='#9400D3'> Rồng phá trảm </font>"
		"DOTA_Tooltip_ability_zljcjn_lpz4_Description"	"Dẫn đạo rồng thổ tức, thả ra %max% Sóng hỏa diễm, đốt cháy khét tất cả tác động đến địch nhân, tạo thành trí lực *%i% Ma pháp tổn thương <br><br>----------------------------<br> Phẩm chất: <font color='#9400D3'> Địa cấp </font><br"
		"DOTA_Tooltip_ability_zljcjn_lpz4_baseDamage"	"Cơ sở tổn thương"
		"DOTA_Tooltip_ability_zljcjn_lpz4_i"	"Trí lực tổn thương hệ số"
